,title,media,time,host
0,&#39;미운우리새끼&#39; 김희철 집을 찾은 정준하 임원희 모습이 그려졌다,경남데일리,2019.11.01.,
1,“썸바이벌” 녹화 전 대기실에서 내가...?,농기자재신문,2019.11.01.,
2,&quot;썸바이벌 1&quot; 모습에 더욱 기대가...?,말산업저널,2019.11.01.,
3,같다며 긴장한 기색을... 썸바이벌,업코리아,2019.11.01.,
4,최근 진행된 녹화에서 김희철은 내가 왕년에 나이트에서 ‘썸바이벌 1’,제주교통복지신문,2019.11.01.,
5,모습에 더욱 기대가... 썸바이벌 1,충청매일,2019.11.01.,
6,모습에 더욱 기대가 높아지는 상황? &quot;썸바이벌 1&quot;,인사이트코리아,2019.11.01.,
7,썸바이벌 1… 모습에 더욱 기대가 높아지는,광명지역신문,2019.11.01.,
8,녹화 전 대기실에서 내가 왕년에 나이트에서…? &quot;썸바이벌&quot;,당진신문,2019.11.01.,
9,`썸바이벌 1` 김희철은 매 녹화마다 나도 MC!,경상일보,2019.11.01.,
10,`썸바이벌 1` 김희철은 매 녹화마다 나도 MC!,경상일보,2019.11.01.,
11,`썸바이벌` 녹화 전 대기실에서 내가 왕년에 나이트에서...,블록체인밸리,2019.11.01.,
12,김희철은 매 녹화마다 나도 MC~ &quot;썸바이벌 1&quot;,인천일보,2019.11.01.,
13,`썸바이벌` 김희철은 매 녹화마다 나도???,폴리뉴스,2019.11.01.,
14,같다며 긴장한 기색을 드러냈다 썸바이벌,일간리더스경제,2019.11.01.,
15,같다며 긴장한...? 썸바이벌,경남데일리,2019.11.01.,
16,"&#39;썸바이벌 1+1&#39; 김희철 선택한 서혜빈, 청순섹시 매력으로 &#39;남심 저격&#39;",톱스타뉴스,2019.11.01.,
17,"&#39;썸바이벌 1+1&#39; 김희철, 김정모와 M&amp;D 활동 예고?",아주경제,2019.11.01.,
18,"태백시청소년상담복지센터, 11월5일 부모교육",국제뉴스,2019.11.01.,
19,"[★픽] &#39;플레이어&#39; 하성운, &#39;아육대&#39; 우지원 전담 마크…&#39;날다람쥐 구르미&#39;",톱스타뉴스,2019.11.01.,
20,2019 정선 청춘 아리랑축제 및 이벤트행사 개최,국제뉴스,2019.11.01.,
21,"정선 화암동굴, 천연기념물 지정됐다",국제뉴스,2019.11.01.,
22,[저녁메뉴 추천] 정준하 깍두기 계란을 첨가? 깍두기 맛있게 담그는법...백종원·김수미 깍두기 만들기,F.E타임스,2019.11.01.,
23,&quot;아는형님&quot; 4년 만에 앨범을 발매한…?,광명지역신문,2019.11.01.,
24,"VSG TV, 김희철-신동과 함께 게임 웹 예능 선보인다",게임샷,2019.11.01.,
25,"김소혜, 상큼함이 톡톡 터져..과즙美의 정석",헤럴드POP,2019.11.01.,네이버뉴스
26,태백 항노화 1호 기업 ㈜브니엘월드 공장 준공,국제뉴스,2019.11.01.,
27,"슈퍼주니어 희철(김희철), 미운우리새끼 정산에 롤러코스터급 감정기복 웃음 선사",대구일보,2019.11.01.,
28,[김희철의 전쟁사](13) ‘평양탈환작전’의 영광보다 전략적 실패 분석이 중요,뉴스투데이,2019.11.01.,
29,"‘신서유기7’ 은지원, 선미 보고 설현을 외치다 “정신이 없어”",MK스포츠,2019.11.01.,네이버뉴스
30,썸바이벌… 모습이 공개돼 화제를??,농기자재신문,2019.11.02.,
31,&#39;썸바이벌&#39; 썸녀들을 제대로 쳐다보지도 못했다,말산업저널,2019.11.02.,
32,제작진은 놀라움을… &quot;썸바이벌&quot;,일간리더스경제,2019.11.02.,
33,녹화 전 대기실에서 내가 왕년에 나이트에서 진짜…? &#39;썸바이벌 1&#39;,충청매일,2019.11.02.,
34,&#39;도티&#39; 모습이 공개돼?,광명지역신문,2019.11.02.,
35,&#39;썸바이벌&#39; 썸녀들을 제대로~,경남데일리,2019.11.02.,
36,&quot;썸바이벌&quot; 전 세계 팬들의 사랑을??,인천일보,2019.11.02.,
37,우주 대스타… 전 세계 팬들의 사랑을 받고 있는 김희철이...?,폴리뉴스,2019.11.02.,
38,˝신성우˝ 드디어 썸녀들 앞에 모습을 나타낸??,인사이트코리아,2019.11.02.,
39,`썸바이벌` 전 세계 팬들의 사랑을 받고 있는 김희철이…?,경상일보,2019.11.02.,
40,&quot;신성우&quot; 드디어 썸녀들 앞에 모습을 나타낸 김희철은,블록체인밸리,2019.11.02.,
41,"썸바이벌 1, 평소와 달리 긴장한 기색을 감추지 못했던 김희철은…?",제주교통복지신문,2019.11.02.,
42,"김건모, 결혼의 힘? 박나래 제치고 &#39;예능 방송인 브랜드평판&#39; 2위",엑스포츠뉴스,2019.11.02.,네이버뉴스
43,"유재석, 11월 예능 방송인 브랜드평판 1위‥2위 김건모",뉴스엔,2019.11.02.,네이버뉴스
44,“유재석 예능방송인 11월 브랜드평판 1위…김건모·박나래 順”,광주매일신문,2019.11.02.,
45,"유재석-김건모-박나래, 11월 예능 방송인 브랜드평판 1~3위",TV리포트,2019.11.02.,네이버뉴스
46,"유재석, 11월 예능방송인 브랜드평판 1위…#일로만난사이 #놀면뭐하니 #나영석",미디어펜,2019.11.02.,
47,"&#39;♥︎장지연&#39; 효과? 김건모, 박나래 제치고 방송인 브랜드평판 2위",싱글리스트,2019.11.02.,
48,"[브랜드평판] 예능 방송인 브랜드 2019년 11월 빅데이터 분석결과...1위 유재석, 2위 김건모, 3위 박나래",미래한국,2019.11.02.,
49,"[ 예능 방송인 브랜드평판 2019년 11월 빅데이터 ] 1위 유재석, 2위 김건모, 3위 박나래",베타뉴스,2019.11.02.,
50,"[ 빅데이터분석 ] 예능 방송인 2019년 11월 브랜드평판...1위 유재석, 2위 김건모, 3위 박나래",한국농어촌방송,2019.11.02.,
51,"예능방송인 브랜드평판 11월 빅데이터 분석 1위는 유재석...2위 김건모, 3위 박나래 順",빅데이터뉴스,2019.11.02.,
52,"유재석, 11월 예능 방송인 브랜드평판 1위 차지..2위 김건모-3위 박나래",브레이크뉴스,2019.11.02.,
53,"유재석, 예능 방송인 브랜드평판 11월 1위…2위는 ‘예비신랑’ 김건모",MK스포츠,2019.11.02.,네이버뉴스
54,"유재석, 11월 예능 방송인 브랜드평판 1위",시사포커스,2019.11.02.,
55,"김희철, 김정모와 훈훈한 만남 인증샷...&quot;추억의 김희철과 김정모&quot;",충청매일,2019.11.02.,
56,"‘장지연 결혼’ 김건모·‘유퀴즈’ 유재석, 브랜드평판 TOP 등극",티브이데일리,2019.11.02.,
57,"김희철, 여자 연예인도 부러워 하는 꽃미모※",enews24,2019.11.02.,네이버뉴스
58,"김희철, 과거 여성복 패셔니스타?※",enews24,2019.11.02.,네이버뉴스
59,"정준하, 깍두기 레시피 공개 &quot;달걀 넣어 발효&quot;…김희철 역대급 반응",조이뉴스24,2019.11.02.,
60,"이유비 나이 어느새 서른, &quot;엄마 견미리가 매일 우유로 목욕 시킨다&quot; 루머에 &quot;견미리가 대통령이냐&quot;",폴리뉴스,2019.11.02.,
61,"이유비 나이 어느새 서른, 엄마는 견미리 동생은 이다인...&quot;엄마가 매일 우유로 목욕 시킨다&quot; 루머에 &quot;견미리가 대통령이냐&quot;",블록체인밸리,2019.11.02.,
62,정준하 깍두기레시피 포인트는? “달걀 발효”,국제신문,2019.11.02.,
63,정준하 깍두기레시피 계란 투척…베테랑 주부 모벤져스도 놀라게 한 깍두기 맛있게 담그는 법,광명지역신문,2019.11.02.,
64,"정준하 깍두기레시피 공개, &quot;군침이 흐르르&quot;",금강일보,2019.11.02.,
65,정준하 깍두기레시피 계란 넣어…맛있게 담드는 법에 베테랑 주부 모벤져스도 놀라,경상일보,2019.11.02.,
66,"&quot;형,엄마 같아~&quot; 김희철, 정준하 손맛 깍두기에 감동(ft.날계란)",세계일보,2019.11.02.,네이버뉴스
67,"[TV먹방] 정준하 깍두기레시피, 찹쌀풀→절인무 손맛 동원",더셀럽,2019.11.02.,
68,"정준하 깍두기 레시피 화제, 양념에 달걀 넣어 발효… &quot;깍두기는 손맛&quot;",경인일보,2019.11.02.,
69,"권상우→허성태, &#39;아는 형님&#39; 인증샷 &quot;꿀잼보장 인상파 배우들&quot;",일간스포츠,2019.11.02.,네이버뉴스
70,"&#39;놀토&#39; 몬스타엑스 셔누·주헌, 우럭·전어 먹방 성공…대활약(종합)",뉴스1,2019.11.02.,네이버뉴스
71,"비와이 &#39;day day&#39;, 소찬휘 &#39;Hold me now&#39; 가사 출제된 &#39;도레미 마켓&#39;",충청리뷰,2019.11.02.,
72,"&#39;도레미마켓&#39; 주헌X셔누, 비와이ㆍ소찬휘 가사 맞혀 우럭탕, 전어회 획득",한국경제,2019.11.02.,네이버뉴스
73,"`아는 형님` 김희원, 동료들 잘 챙기는 권상우에 &quot;일을 절대 미루지 않는다&quot;",매일경제,2019.11.02.,네이버뉴스
74,"&#39;아는형님&#39; 권상우 &quot;희원·성균·성태, 정말 좋은 친구들..그런데 아직 말 못 놓겠다&quot;(1)",톱스타뉴스,2019.11.02.,
75,&#39;아형&#39; 김희원 &quot;권상우 장점=미루지 않는 것···도움 많이 받았다&quot;,일간스포츠,2019.11.02.,네이버뉴스
76,&#39;아는 형님&#39; 권상우가 본 김희원-김성균-허성태 성격은?,싱글리스트,2019.11.02.,
77,"&#39;아는형님&#39; 김희원, 믿을 수 없는 &#39;병뚜껑 날리기&#39; 실력 선보여..역전에 역전 거듭한 경기(2)",톱스타뉴스,2019.11.02.,
78,&#39;아는 형님&#39; 허성태 &quot;장래희망은 권상우…많은 걸 가졌다&quot;,텐아시아,2019.11.02.,네이버뉴스
79,"&#39;아는 형님&#39; 김성균 나이, &#39;권상우보다 동생&#39; 화제…&#39;범죄와의 전쟁&#39; 캐스팅은 가발 덕분?",톱스타뉴스,2019.11.02.,
80,"[종합]`아는 형님` 상우X희원X성균X성태, 완벽 케미 선보이며 큰 웃음 선사... 캐스팅 `신의 한수`",매일경제,2019.11.02.,네이버뉴스
81,"&#39;아는형님&#39; 권상우X김희원X김성균X허성태, 입담도 &#39;신의 한 수&#39;(종합)",헤럴드POP,2019.11.02.,네이버뉴스
82,&#39;아는형님&#39; 멤버들·권상우·김희원·김성균·허성태·신동 단체컷 …&quot;인상파 배우들과 찰칵&quot;,아시아투데이,2019.11.02.,
83,"&#39;아는 형님&#39; 권상우·김희원·김성균·허성태, &#39;신의 한 수&#39; 주역들의 완벽 케미 [종합]",일간스포츠,2019.11.02.,네이버뉴스
84,&#39;슈퍼주니어&#39; 김희철은 밝은 탈색 머리로 변신한 모습이다,광명지역신문,2019.11.03.,
85,"&#39;미운 우리 새끼&#39; 정준하 깍두기 레시피, 특급 비법은 &#39;날계란&#39;…&quot;발효 잘 되고 맛있어&quot;",톱스타뉴스,2019.11.03.,
86,MC 김희철부터 츄튜버 도티 그룹…? &#39;썸바이벌&#39;,업코리아,2019.11.03.,
87,"[RE:TV] &#39;놀토&#39; 셔누, 논란 후 방송 등장…주헌과 대활약",뉴스1,2019.11.03.,네이버뉴스
88,`썸바이벌` 코미디언 서태훈이,경상일보,2019.11.03.,
89,&#39;아는형님&#39; 허성태 &quot;롤모델은 권상우…많은 걸 가졌다&quot; [전일야화],엑스포츠뉴스,2019.11.03.,네이버뉴스
90,김희철은 매 녹화마다 나도 MC 그만하고?? ˝썸바이벌 1˝,농기자재신문,2019.11.03.,
91,그뿐만이 아니었다~? `썸바이벌`,제주교통복지신문,2019.11.03.,
92,&quot;썸바이벌 1&quot; 받으며 우주 대스타로서의 저력을…?,충청매일,2019.11.03.,
93,"[리뷰IS] 권상우·김희원·김성균·허성태, &#39;아는 형님&#39; 출연이 &#39;신의 한 수&#39;",일간스포츠,2019.11.03.,네이버뉴스
94,극도로 긴장한??? `도티`,인천일보,2019.11.03.,
95,&#39;썸바이벌 1&#39; 받으며 우주 대스타로서의...,일간리더스경제,2019.11.03.,
96,드디어 썸녀들 앞에 모습을 나타낸 김희철은 너무 &quot;썸바이벌 1+1&quot;,말산업저널,2019.11.03.,
97,썸바이벌 1… 받으며 우주 대스타로서의??,인사이트코리아,2019.11.03.,
98,"썸바이벌, 모습이 공개돼 화제를...?",당진신문,2019.11.03.,
99,"&#39;플레이어&#39;, 전설의 예능 &#39;동거동락&#39; 패러디",일간스포츠,2019.11.03.,네이버뉴스
100,‘플레이어’ MC 김희철과 함께하는 ‘웃지 마! 동거동락’ 특집…와플 먹기가 부른 파국은? [채널예약],스포츠경향,2019.11.03.,네이버뉴스
101,"‘플레이어’ 측 “‘동거동락’ 패러디, MC 김희철+흥부자 게스트들 출격”[오늘TV]",뉴스엔,2019.11.03.,네이버뉴스
102,"김희철에 여자친구 예린까지..&#39;플레이어&#39;, 유재석 &#39;동거동락&#39; 재현 &#39;대폭소&#39; [Oh!쎈 컷]",OSEN,2019.11.03.,네이버뉴스
103,&quot;썸바이벌&quot; 김희철은 매 녹화마다 나도,블록체인밸리,2019.11.03.,
104,&#39;미우새&#39; 김희철 학창시절 성적표? 충격적 결과 &#39;멘붕&#39;,스타뉴스,2019.11.03.,네이버뉴스
105,"[투데이TV]&quot;멘붕의 연속&quot;..&#39;미우새&#39; 김희철, 파란만장 학창시절→성적표 공개",헤럴드POP,2019.11.03.,네이버뉴스
106,"&#39;미우새&#39; 김희철, 모교 찾아 옛 담임 선생님 보자마자..폭풍 오열[Oh!쎈 컷]",OSEN,2019.11.03.,네이버뉴스
107,"&#39;미우새&#39; 김희철, 중학교 담임 선생님 보자마자 폭풍 오열 [포인트:컷]",엑스포츠뉴스,2019.11.03.,네이버뉴스
108,"‘미우새’ 김희철, 학창시절→성적표 공개…옛 담임 선생님과 만남에 폭풍 오열",한국일보,2019.11.03.,네이버뉴스
109,"&#39;미우새&#39; 김희철, 모교 방문기...담임 앞 폭풍오열부터 성적표까지 전격공개",싱글리스트,2019.11.03.,
110,"‘미우새’ 김희철 모교 방문해 눈물, 성적표까지 공개[오늘TV]",뉴스엔,2019.11.03.,네이버뉴스
111,모습에 더욱 기대가 높아지는 상황? `썸바이벌`,광명지역신문,2019.11.03.,
112,"&#39;미우새&#39; 김희철 모교방문, 담임선생님 재회 폭풍오열(feat.성적표)",일간스포츠,2019.11.03.,네이버뉴스
113,"&#39;미운 우리 새끼&#39; 김희철, 모교 방문→폭풍 오열한 사연…왜?",마이데일리,2019.11.03.,네이버뉴스
114,김희철은 매 녹화마다 나도 MC 그만하고 &#39;썸바이벌 1&#39;,경남데일리,2019.11.03.,
115,같다며 긴장한 기색을?? ˝썸바이벌˝,폴리뉴스,2019.11.03.,
116,처음으로 예능 출연해 세상 달달한 모습 보여준 현아♥던 커플,위키트리,2019.11.03.,
117,아리랑의 고장 정선을 한눈에...,국제뉴스,2019.11.03.,
118,"&#39;미우새&#39; 김희철, 모교 담임 만나 폭풍 오열 &quot;교무실 가는 게…&quot;",SBS funE,2019.11.03.,네이버뉴스
119,"슈퍼주니어 희철(김희철) 나이?, 미운우리새끼(미우새) 통해 모교 방문",한국정책신문,2019.11.03.,
120,"&#39;미우새&#39; 김희철, 학창시절 학업 성적기록에 &#39;멘붕&#39;",광주매일신문,2019.11.03.,
121,‘미운우리새끼’ 김희철 모교 방문기! 파란만장 학창시절 → 성적표 전격 공개,스포츠동아,2019.11.03.,네이버뉴스
122,&#39;미우새&#39; 김희철의 모교방문기…교무실서 눈물 흘린 사연,이데일리,2019.11.03.,네이버뉴스
123,"허성태 &quot;권상우, 첫 만남에 번호 가져가&quot; &#39;친화력甲&#39;(아는 형님)",스포츠투데이,2019.11.03.,
124,&#39;미우새&#39; 김희철 파란만장 학창시절 →성적표 전격 공개 &#39;눈물 사연&#39;,스포츠조선,2019.11.03.,네이버뉴스
125,"김성균, 마동석·김희철과의 술자리 튕겼다? “유부남에 집이 양평”",티브이데일리,2019.11.03.,
126,"‘미우새’ 김희철, 모교 방문에 폭풍 오열 “충격적 성적표 공개”",서울신문,2019.11.03.,네이버뉴스
127,"‘플레이어’ 김희철부터 신수지까지, ‘동거동락’ 패러디···웃음 폭탄 예고",텐아시아,2019.11.03.,네이버뉴스
128,"‘미운 우리 새끼’, 김희철의 모교 방문기···학창시절부터 성적표까지 공개",텐아시아,2019.11.03.,네이버뉴스
129,담임 선생님 만나자 코 빨개질 정도로 눈물 터진 김희철 (영상),위키트리,2019.11.03.,
130,"‘미우새’ 김희철 ‘중학교 방문기’, 폭풍 오열한 사연 &amp; 성적표 전격 공개 [채널예약]",스포츠경향,2019.11.03.,네이버뉴스
131,"&#39;미우새&#39; 김희철, 20년만에 찾아간 중학교에서 오열…이유는?",한국경제,2019.11.03.,네이버뉴스
132,&#39;플레이어&#39; MC 김희철과 흥부자 게스트들이 함께하는 ‘웃지 마! 동거동락’ 특집,부산일보,2019.11.03.,네이버뉴스
133,"‘미우새’ 김희철, 모교 방문해 눈물 흘린 사연은? [M+TV컷]",MBN,2019.11.03.,네이버뉴스
134,정준하 깍두기레시피? 달걀 하나 깨 넣는 게 포인트...&#39;침샘 자극&#39;,뉴스컬처,2019.11.03.,
135,"&#39;미운 우리 새끼&#39; 김희철, 모교 방문해 눈물 흘린 사연은?!",스타데일리뉴스,2019.11.03.,
136,&#39;플레이어&#39; 김희철 MC &#39;웃 마! 동거동락&#39; 특집..나르샤-신수지 섹시댄스,헤럴드POP,2019.11.03.,네이버뉴스
137,&#39;플레이어&#39; 나르샤 &quot;게스트가 왔는데 이렇게 안 반겨주냐&quot; 버럭,엑스포츠뉴스,2019.11.03.,네이버뉴스
138,"&#39;플레이어&#39; 이진호, 생기부 맞추기, 오답 퍼레이드에 빅재미",헤럴드POP,2019.11.03.,네이버뉴스
139,&#39;플레이어&#39; 우주대스타 김희철과 흥부자 게스트들이 함께하는 특집,한국경제,2019.11.03.,네이버뉴스
140,"&#39;플레이어&#39; 황제성, 허무한 와플 2행시→나르샤 &quot;어떻게 개그맨 됐냐&quot;",엑스포츠뉴스,2019.11.03.,네이버뉴스
141,&#39;동거동락&#39; 패러디한 &#39;플레이어&#39;…MVP는 생활기록부 공개된 이진호 [종합],엑스포츠뉴스,2019.11.03.,네이버뉴스
142,"&quot;주의 산만&quot;..&#39;플레이어&#39;, 이진호 독설 가득 생활기록부 &#39;대폭소&#39;",enews24,2019.11.03.,네이버뉴스
143,"&#39;플레이어&#39; 황제성, 강다니엘에 영상편지 &quot;만나서 사과하겠다&quot;",enews24,2019.11.03.,네이버뉴스
144,"&quot;이진호=MVP&quot;..&#39;플레이어&#39;, 레전드 &#39;동거동락&#39; 패러디★ 추억 소환 끝판왕[종합]",enews24,2019.11.03.,네이버뉴스
145,"&#39;플레이어&#39; 김희철 MC, 나르샤-홍윤화-예린 게스트로 전에 없던 큰 웃음[종합]",헤럴드POP,2019.11.03.,네이버뉴스
146,"예능 방송인 브랜드평판 분석결과...1위 유재석, 2위 김건모, 3위 박나래",지피코리아,2019.11.03.,
147,"&#39;플레이어&#39; 김가연, 방석퀴즈 정답에 &quot;&#39;호텔 캘리포니아&#39; 하려고 했다&quot; 폭소",경인일보,2019.11.03.,
148,&quot;경제자유구역의 패러다임 전환 필요&quot;,경기신문,2019.11.03.,
149,"&#39;미우새&#39; 김희철, 모교 담임 보자마자 폭풍 오열…생활기록부 공개",조이뉴스24,2019.11.03.,
150,"&#39;미우새&#39; 김희철, 중학교 방문해 폭풍 오열…충격 결과 담긴 생활기록부 공개",중부일보,2019.11.03.,
151,&#39;장지연♥&#39; 김건모 엄마 이선미 여사 &quot;환장하겠다&quot;…&#39;집사부일체&#39; 아들-예비신부 나이 차이는? &#39;미운우리새끼&#39; [★픽] ,톱스타뉴스,2019.11.03.,
152,"김희철, 원주 모교 진광중학교 찾아 눈물 &quot;감사드려요&quot; 그의 나이는? &#39;미운우리새끼&#39; [★픽]",톱스타뉴스,2019.11.03.,
153,미운 우리 새끼서 김희철 &quot;어릴 때 교무실 가는 게 너무 싫어&quot;,아시아뉴스통신,2019.11.03.,
154,&#39;2019 인천국제디자인위크&#39; 디자인으로 도시·시민 하나가 되다,경기일보,2019.11.03.,
155,"&#39;미우새&#39; 이선미 여사, 8개월 만에 복귀 &quot;김건모, 父 빈자리 대신하려 노력&quot;",스포츠조선,2019.11.03.,네이버뉴스
156,"정동진 기차여행 임원희X정석용, 강릉 해돋이 가서 잔치국수 먹방…박수홍 고양이 공개 &#39;미운우리새끼&#39;[★픽]",톱스타뉴스,2019.11.03.,
157,"&#39;미우새&#39; 이선미 여사, 김건모♥장지연 결혼 암시 &quot;장가 갈 것&quot;",스포츠조선,2019.11.03.,네이버뉴스
158,"&#39;미우새&#39; 박수홍, 술병 때문에 고생…윤정수 &quot;결혼하기 글렀다&quot;",스포츠조선,2019.11.03.,네이버뉴스
159,"김희철 나이 37세, 원주공고 방문 인증샷 공개! S전자 출신?",하빗슈,2019.11.03.,
160,박수홍 고양이 &#39;미우새&#39;서 공개 &#39;키운지 한달 돼&#39;,아시아뉴스통신,2019.11.03.,
161,"김희철 &quot;초등학교 때 올100, 母가 천재인줄 알아&quot;(미운 우리 새끼) [TV캡처]",스포츠투데이,2019.11.03.,
162,"[종합]&quot;내 소원 이뤄줄 것&quot; &#39;미우새&#39; 복귀 이선미 여사, 김건모♥장지연 결혼 암시",스포츠조선,2019.11.03.,네이버뉴스
163,&#39;미우새&#39; 김희철 &quot;어릴때 엄마가 나 천재인줄 알았대&quot; 올 100점 맞던때 회상,스포티비뉴스,2019.11.03.,네이버뉴스
164,"김희철 나이? 원주 진광중학교-원주공고 졸업, 알고보니 S전자 출신?",F.E타임스,2019.11.03.,
165,"김희철, 모교 은사와 포옹 후 눈물 펑펑 “잘가르쳐줘 사고 안쳤다”",뉴스엔,2019.11.03.,네이버뉴스
166,"&quot;하객은 몇 명이 좋겠어요?&quot; &#39;미우새&#39; 이선미여사, 감출 수 없는 김건모♥장지연 &#39;결혼&#39; [종합] ",OSEN,2019.11.03.,네이버뉴스
167,김희철 생활기록부 공개…수 0개·미 12개·양 11개 “너무 창피해”[결정적장면],뉴스엔,2019.11.03.,네이버뉴스
168,"‘미우새’ 김희철, 담임 교사 보자마자 눈물···서장훈 &quot;저런 모습 처음 봐&quot;",텐아시아,2019.11.03.,네이버뉴스
169,"&#39;미우새&#39; 김희철, 모교 방문에 눈물…&quot;공부 전부 아냐&quot; 후배 응원 [종합]",엑스포츠뉴스,2019.11.03.,네이버뉴스
170,진광중학교 실검 뜬 이유? 김희철 성적 보니,국제신문,2019.11.03.,
171,"&#39;미운우리새끼&#39; 김희철, 절친과 모교 진광중학교 방문해 성적표 확인…&#39;0수&#39;에 좌절",부산일보,2019.11.03.,네이버뉴스
