,title,media,time,host
343,"`썸바이벌 1+1` 도티, 녹화 중 눈물…무슨 일?",매일경제,2019.11.06.,네이버뉴스
344,"[단독] 신수지X나다X오나미X조정민, &#39;썸바이벌1+1&#39; 출격…&#39;썸 커플&#39; 될까 (종합)",OSEN,2019.11.06.,네이버뉴스
345,"&#39;플레이어&#39; 황제성, 강다니엘에 영상편지 &quot;아이콘택트 하며 사과하고 싶다&quot;",경상일보,2019.11.06.,
346,"[스브스타] &quot;진정하고 다시 불러도 될까요?&quot;…가인, &#39;브아걸&#39; 완전체 무대서 눈물",SBS,2019.11.06.,네이버뉴스
347,"&#39;썸바이벌 1+1&#39; 도티, 중간 선택에서 0표..녹화 도중 눈물",서울경제,2019.11.06.,네이버뉴스
348,&#39;미우새&#39; 김희철 &quot;어릴때 엄마가 나 천재인줄 알았대&quot; 전교1등 시절 회상,광명지역신문,2019.11.06.,
349,"슈퍼주니어 희철, &quot;추억의 김희철과 김정모&quot;",뉴스컬처,2019.11.06.,
350,"&#39;썸바이벌1+1&#39; 김희철·정모, 썸녀 앞에서 우정은 일단 멈춰",중부일보,2019.11.06.,
351,"&#39;썸바이벌1+1&#39; 도티, 중간선택 0표 이겨내고 직진남 모습… 최종선택서 눈물 왜?",중부일보,2019.11.06.,
352,정일영 더민주 연수을위원장 송도마리나 복합리조트 개발 협의 본격 시작,스포츠서울,2019.11.06.,네이버뉴스
353,정일영 연수을위원장 송도마리나 복합리조트 개발 앞장,베타뉴스,2019.11.06.,
354,"김희철, 과거 설리와 다정한 사진 눈길, 최자와의 열애설에 &quot;문자 받았다&quot;",내외경제tv,2019.11.06.,
355,"김희철, 과거 설리와의 사진 재조명, 평소 카톡 대화에서 `아가`",하빗슈,2019.11.06.,
356,"트랙스 정모 나이, &quot;키 이렇게 컸어?&#39; 기타 든 남다른 모습 &#39;감탄&#39;",하빗슈,2019.11.06.,
357,"김희철, 썸녀 두 명에 선택받고 중간 선택 1등‥도티 0표",뉴스엔,2019.11.06.,네이버뉴스
358,"김희철vs정모, 한 여자 두고 기싸움 “두 개의 태양 뜰 수 없어”",뉴스엔,2019.11.06.,네이버뉴스
359,썸바이벌 서혜빈 향한 뜨거운 관심 &quot;서혜빈 1위 차지&quot;,충청리뷰,2019.11.07.,
360,"&#39;썸바이벌1+1&#39; 도티, 중간 선택서 0표… 김희철·서혜빈 1등",경인일보,2019.11.07.,
361,"‘음악당’ 브아걸, 4년만에 완전체 라이브 무대...가인 눈물 펑펑 쏟은 사연은?",서울경제,2019.11.07.,네이버뉴스
362,박 시장 &quot;중기협동조합 육성조례 제정 지원&quot;,인천일보,2019.11.07.,
363,“미운 우리 새끼” 드물게 폭풍 당황하는?,폴리뉴스,2019.11.07.,
364,母들은 정말 보고 싶었다면서 건강하게 나와서 ˝미운우리새끼˝,제주교통복지신문,2019.11.07.,
365,"김희철 vs 정모, 썸녀 두고 벌인 사랑과 전쟁 ‘썸바이벌’[어제TV]",뉴스엔,2019.11.07.,네이버뉴스
366,"0표 도티, 썸녀 향한 직진 통했다‥극적 커플 매칭[결정적장면]",뉴스엔,2019.11.07.,네이버뉴스
367,&#39;썸바이벌&#39; 김정모 &quot;제일 설레는 스킨십은…&quot; 솔직 고백,마이데일리,2019.11.07.,네이버뉴스
368,"&#39;썸바이벌&#39; 김희철 &quot;김정모, 과거 썸녀 때문에 울며 망가지겠다고&quot; 폭로",마이데일리,2019.11.07.,네이버뉴스
369,&#39;썸바이벌&#39; 김희철 &quot;스킨십 자체를 굉장히 좋아해서…&quot; 솔직 고백,마이데일리,2019.11.07.,네이버뉴스
370,박수홍은 전날 과음한 탓에! ˝미운우리새끼˝,농기자재신문,2019.11.07.,
371,힘들게 살았구나라며~? &#39;미운우리새끼&#39;,업코리아,2019.11.07.,
372,없다면서 아날로그감성을 느껴보자고 말했다. &#39;미운우리새끼&#39;,경남데일리,2019.11.07.,
373,"썸바이벌1+1, 남자 솔로 연예인 특집 시청률 자체 최고",여행레저신문,2019.11.07.,
374,"썸바이벌1+1, 남자 솔로 연예인 특집 시청률 자체 최고",당진신문,2019.11.07.,
375,어제자 김희철 유튜브 생방송에 나온 스핑크스 고양이 (영상),위키트리,2019.11.07.,
376,‘미운우리새끼’ 김희철은 고향친구와 만나 강원도로 떠났다,sbn뉴스,2019.11.07.,
377,&#39;썸바이벌1+1&#39; &#39;김희철 서태훈 도티 김정모&#39; 남자 솔로 연예인 특집.. 시청률 자체 최고,베리타스알파,2019.11.07.,
378,"법원, 강원랜드 임시주주총회 소집허가",국제뉴스,2019.11.07.,
379,"김희철, 라이브 방송에 설리 고양이 &#39;고블린&#39; 등장?…&quot;비밀이다&quot;",톱스타뉴스,2019.11.07.,
380,공직선거법 위반 혐의 이옥철 경남도의원 벌금 200만원 선고,연합뉴스,2019.11.07.,네이버뉴스
381,"[POP이슈]&quot;故설리 고양이 &#39;고블린&#39;?&quot;..김희철, 라이브 방송 중 고양이 등장→&quot;비밀이다&quot;",헤럴드POP,2019.11.07.,네이버뉴스
382,"설리 반려묘?…김희철, 유튜브 방송 난입 ‘고양이 정체’ 궁금증 증폭",헤럴드경제,2019.11.07.,네이버뉴스
383,"김희철, 방송 중 고양이 등장→故 설리 반려묘 추정",스포츠투데이,2019.11.07.,
384,"김희철 고양이, 설리가 키우던 고블린? 팬들 질문에 &quot;비밀&quot;",넥스트데일리,2019.11.07.,
385,"김희철 고양이, 혹시 故설리 반려묘?",머니S,2019.11.07.,네이버뉴스
386,"김희철 고양이, 방송 중 깜짝 등장..스핑크스는 故설리 반려묘?",MBN,2019.11.07.,네이버뉴스
387,김희철 고양이=故설리 반려묘?...팬들 질문에 “비밀” 언급 자제,매일경제,2019.11.07.,네이버뉴스
388,"김희철 고양이, 방송 중 등장…故 설리 반려묘 추측에 “비밀이다”",디지털타임스,2019.11.07.,네이버뉴스
389,김희철이 기르는 &#39;스핑크스&#39; 고양이 정체는? &quot;故 설리 반려묘&quot; 추측,세계일보,2019.11.07.,네이버뉴스
390,김희철 유튜브에 故설리 반려묘 ‘고블린’ 등장?…무슨 일인가 보니,국제신문,2019.11.07.,
391,김희철 유튜브 생방송에 등장한 설리 고양이 &#39;고블린&#39; 닮은 스핑크스,인사이트,2019.11.07.,
392,김희철 유튜브에 등장한 스핑크스 고양이…故설리 반려묘 고블린?,MK스포츠,2019.11.07.,네이버뉴스
393,김희철 유튜브 방송 중 등장한 고양이 정체는?…&quot;비밀이다&quot;,조이뉴스24,2019.11.07.,
394,"선거법 위반 이옥철 경남도의원, 벌금 200만 원 선고",부산일보,2019.11.07.,네이버뉴스
395,"김희철, 방송 중 고양이 깜짝 등장…故 설리 반려묘 추측에 “비밀이다”",스포츠경향,2019.11.07.,네이버뉴스
396,"썸바이벌1+1, 남자 솔로 연예인 특집 시청률 자체 최고",금강일보,2019.11.07.,
397,&#39;미우새&#39; 정준하 깍두기 레시피에 이어 갈비찜까지 &#39;만능 손맛 인증&#39;,톱스타뉴스,2019.11.07.,
398,"강원도교육청, 교복 지원 내년부터 전면 실시",국제뉴스,2019.11.07.,
399,목포시의회 주관 해상케이블카 운행 관계자 간담회 열어,시사매거진,2019.11.07.,
400,"영월군의회, 의장 불신임 결의안 가결",국제뉴스,2019.11.07.,
401,"김희철 방송 중 등장한 고양이, 故 설리 반려묘?…&quot;비밀&quot;",아시아투데이,2019.11.07.,
402,목포시의회 주관... &#39;해상케이블카 운행 관계자 간담회&#39; 열어,뉴스워커,2019.11.07.,
403,공직선거법 위반 혐의 이옥철 도의원 벌금형,경남매일신문,2019.11.07.,
404,이옥철 경남도의원 1심서 의원직 상실형,국제신문,2019.11.08.,
405,&#39;플레이어&#39; 2000년대 방송 스타 서바이벌 동거동락을 패러디한 코너다,업코리아,2019.11.08.,
406,&quot;썸바이벌&quot; 최고의 인기남은 김희철이???,인천일보,2019.11.08.,
407,"썸바이벌 1, 지난주 썸남으로 활약한 김희철이 세 명의~",경남데일리,2019.11.08.,
408,&#39;썸바이벌&#39; 김희철 &quot;두 개의 태양은 뜰 수 없다&quot; 정모와 팽팽한 신경전,블록체인밸리,2019.11.08.,
409,이옥철 경남도의원 의원직 상실형 선고,경남도민일보,2019.11.08.,
410,열자마자 의문의 생명체와...? `미운 우리 새끼`,한국스포츠통신,2019.11.08.,
411,고양이가 눈에 밟혀 집에 데려왔다고?? &quot;미운우리새끼&quot;,광명지역신문,2019.11.08.,
412,목포해상케이블카 안전문제.개선방안 모색,아시아뉴스통신,2019.11.08.,
413,프로듀스 101 조작 논란에…난감해진 G마켓·올리브영,아시아경제,2019.11.08.,네이버뉴스
414,"김희철, 故 설리 반려묘 입양?…생방송 중 &#39;깜짝 등장&#39;",마이데일리,2019.11.08.,네이버뉴스
415,‘미운우리새끼’ 지적하다가 중학교때 가장 좋아하는 과목을 물었다,sbn뉴스,2019.11.08.,
416,"김희철, 생방송 중 깜짝 등장한 고양이...故 설리 반려묘 추측에 “비밀!”",스포츠조선,2019.11.08.,네이버뉴스
417,2019 영월몰 김장맞이 기획전 진행,국제뉴스,2019.11.08.,
418,"정선군, 2019가구주택기초조사 실시",국제뉴스,2019.11.08.,
419,"[스타직찍] 하성운·뉴이스트 아론, 나긋나긋 목소리 자랑하며 라디오 DJ로 활약한 男 아이돌",데일리팝,2019.11.08.,
420,"태백시, 마을건강위원회 발대식 개최",국제뉴스,2019.11.08.,
421,정준하 깍두기레시피? 포인트는 달걀 하나 깨 넣기,데일리스포츠한국,2019.11.08.,
422,[카드뉴스] 아이돌도 한 때는 어딘가의 알바생이었다..?,중도일보,2019.11.08.,
423,"[스타직찍] 소녀시대 태연·청하, 라디오 DJ로 활약한 女 아이돌은 누구?",데일리팝,2019.11.08.,
424,"&#39;아는 형님&#39; 현아♥던, 나이 차·고백 방법 &#39;아형&#39; 美친 질문에 후덜덜",글로벌이코노믹,2019.11.08.,
425,김희철 반려묘를 보고 故 설리의 팬들이 울컥한 이유?,SBS funE,2019.11.08.,네이버뉴스
426,&quot;모델 교체 불가피&quot;…조작 사태 확산에 난감한 올리브영·G마켓(종합),아시아경제,2019.11.08.,네이버뉴스
427,"김희철, 생방송 중 고양이 깜짝 등장…故 설리 반려묘 추측에 &quot;비밀&quot;",엑스포츠뉴스,2019.11.08.,네이버뉴스
428,"정선 아리랑박물관, 11월 인문학 아카데미 개최",국제뉴스,2019.11.08.,
429,영월군 북면 공기1리 농촌체험휴양마을로 신규 지정,국제뉴스,2019.11.08.,
430,"김희철, 故 설리 고양이 입양했나 &quot;비밀&quot;…생방송 중 깜짝 등장→궁금증 UP",OSEN,2019.11.08.,네이버뉴스
431,인천 자체 매립지 조성 선결 조건은 소각시설 확충...&quot;소각장 현대화 사업 소통 늘려야&quot;,경인방송,2019.11.08.,
432,"김희철, 故설리 반려묘 키우는 중? 따뜻하고 남다른 우정",enews24,2019.11.08.,네이버뉴스
433,"&quot;비밀이다&quot;..김희철, 생방중 故설리 반려묘 추정 고블린 깜짝 등장 [종합]",OSEN,2019.11.08.,네이버뉴스
434,"[POP이슈]김희철, 故설리 반려묘 키우나..&#39;비밀&#39;이지만 팬들은 응원 가득",헤럴드POP,2019.11.08.,네이버뉴스
435,"&#39;미우새&#39; 모교 원주 진광중학교 찾은 김희철, 담임교사 보자마자 &#39;눈물&#39;",조이뉴스24,2019.11.09.,
436,&#39;아는 형님&#39; 현아♥이던 커플 동반 출연…&quot;싸우려 해도 싸움 안 돼&quot; 애정 과시,중부일보,2019.11.09.,
437,"[빅데이터 분석]&quot;예능 방송인 브랜드평판 2019년 10월 빅데이터 분석결과...1위 유재석, 2위 박나래, 3위 이효리&quot; ",블록체인밸리,2019.11.09.,
438,김건모 母 이선미 여사 귀환→김희철 성적표 공개 #미우새,광주매일신문,2019.11.09.,
439,"김희철, 생방송 중 고양이 깜짝 등장...故 설리 &#39;고블린&#39; 추측에 &quot;비밀&quot;",뉴스인사이드,2019.11.09.,
440,썸 피크닉에서 썸녀의 솔직 고백이 이어졌다! 썸바이벌 1+1,당진신문,2019.11.09.,
441,`썸바이벌 1` 썸젠가 데이트의 관전 포인트는 한 여자를…,충청매일,2019.11.09.,
442,썸녀의 솔직 고백이…? &#39;썸바이벌 1+1&#39;,한국스포츠통신,2019.11.09.,
443,˝썸바이벌 1+1˝ 잠시 뒤 썸녀는 김희철과,sbn뉴스,2019.11.09.,
444,총 2표를 받았고 중간~ &#39;썸바이벌 1&#39;,광명지역신문,2019.11.09.,
445,&quot;썸바이벌&quot; 정모는 저는 갈게요라며 둘~?,인사이트코리아,2019.11.09.,
446,"김희철, 故 설리 반려묘 입양? 팬들 질문에 &quot;비밀이다&quot; 언급 자제",스타뉴스,2019.11.09.,네이버뉴스
447,&#39;미운우리새끼&#39; 母들은 정말 보고 싶었다면서 건강하게 나와서 너무...,인천일보,2019.11.09.,
448,데이트를 할 수 있는~ ‘썸바이벌 1+1’,제주교통복지신문,2019.11.09.,
449,사이에 둔 김희철과 정모의…? &quot;썸바이벌 1&quot;,업코리아,2019.11.09.,
450,˝썸바이벌 1˝ 소외감을 토로 웃음을~?,폴리뉴스,2019.11.09.,
451,"김희철, 故 설리 반려묘 입양했나?…팬들 질문에 &quot;비밀&quot;",스포츠조선,2019.11.09.,네이버뉴스
452,"김희철 생방 도중 고양이 깜짝 등장, 故설리 반려묘 추측에 “비밀”",뉴스엔,2019.11.09.,네이버뉴스
453,썸바이벌 1… 사이에 둔 김희철과 정모의 삼각관계였다.,일간리더스경제,2019.11.09.,
454,"면서, 신동엽에게 나한테 중성적이라니 기분 나쁘다며 시작부터 포스를?",인사이트코리아,2019.11.09.,
455,소외감을 토로... ˝썸바이벌 1˝,경상일보,2019.11.09.,
456,“미운 우리 새끼” 침대에서 일어나지도 못하고 힘들어했다,농기자재신문,2019.11.09.,
457,"썸바이벌 1, 썸젠가 데이트의 관전 포인트는",농기자재신문,2019.11.09.,
458,&quot;미운 우리 새끼&quot; 도착해 해를 보기 위해...,폴리뉴스,2019.11.09.,
459,슈퍼주니어 희철(김희철) &#39;미운우리새끼&#39;서 성적표 공개?...이선미 여사도 귀환,한국정책신문,2019.11.09.,
460,&#39;썸바이벌&#39; 썸젠가 데이트를 할 기회를 얻었다,경남데일리,2019.11.09.,
461,데이트를 할 수 있는 기회를 얻었다. 썸바이벌,말산업저널,2019.11.09.,
462,"&#39;미운 우리 새끼&#39; 김희철, 정준하 손맛 듬뿍 담긴 깍두기 레시피에 질겁 &quot;형이 우리 엄마야?&quot;",톱스타뉴스,2019.11.09.,
463,"김희철 나이 37세, 진광중학교 성적표 &#39;수&#39; 실종? 설리 고양이 포착에 한 말은",공감신문,2019.11.09.,
464,"김희철, 집에서 설리 고양이 포착? 진광중학교 성적표 공개까지 &#39;화제&#39;",하빗슈,2019.11.09.,
465,현아 &quot;1년 반 동안 던 &#39;짝사랑&#39;해 먼저 사귀자고 고백했다&quot;,인사이트,2019.11.09.,
466,"김희철, 故설리 반려묘 입양? ‘질문에 말 아끼는 모습도..’",서울신문,2019.11.09.,네이버뉴스
467,"‘김희철부터 도티까지’…‘썸바이벌 1+1’, 남자 솔로 연예인 편 자체 최고 시청률 기록",엑스포츠뉴스,2019.11.09.,네이버뉴스
468,"김희철, 진광중학교 방문 &#39;눈물&#39; 흘린 이유는?",충청리뷰,2019.11.09.,
469,"김희철 의동생 설리 고양이 고블린 맡았나,네티즌 관심",국제신문,2019.11.09.,
470,"현아, 이던 2살 나이차이 &quot;열애 인정 당시 이미 2년째 사랑 중&quot; 첫 만남 어땠길래?",공감신문,2019.11.09.,
471,"&#39;아는형님&#39; 현아♥이던, &quot;연애, 1년 반 기다려..같이 예능은 NO&quot;",스타뉴스,2019.11.09.,네이버뉴스
472,&#39;아는 형님&#39; 현아·던 동반 출연 &quot;이번이 처음이자 마지막&quot;,엑스포츠뉴스,2019.11.09.,네이버뉴스
473,"&#39;아는형님&#39; 이던, 팔굽혀펴기로 체력 인증..한손·세손가락 팔굽혀펴기하며 &quot;내 건강 걱정하지 않아도 돼&quot;(2)",톱스타뉴스,2019.11.09.,
474,&quot;애칭은 &#39;자기야&#39;&quot;..&#39;아는 형님&#39; 현아♥던 밝힌 러브스토리 #짝사랑 #고백 #데이트 [종합],OSEN,2019.11.09.,네이버뉴스
475,"[종합]&#39;아는형님&#39; 현아♥이던 커플, 4년차에도 풋풋한 비결은?..칙칙한 아형학교 핑크빛으로 물들였다",톱스타뉴스,2019.11.09.,
476,"‘아는 형님’ 현아♥이던 , 솔직한 러브 스토리에 시청자들 관심 끊이지 않아",국제신문,2019.11.10.,
477,"&quot;처음이자 마지막 동반출연&quot; &#39;아는 형님&#39; 현아♥던, 4년 열애史 다 털었다 [어저께TV]",OSEN,2019.11.10.,네이버뉴스
478,"목포시의회, 해상케이블카 운행 관계자 간담회",뉴스메이커,2019.11.10.,
479,김희철 유튜브 생방 중 고양이 난입하자 故 설리가 키우던 &#39;고블린&#39; 입양설에 &quot;비밀&quot;,금강일보,2019.11.10.,
480,"&#39;아는 형님&#39; 이던, &quot;현아가 먹고 싶는 거 먹으면 제일 맛있어&quot;…애칭까지 공개",톱스타뉴스,2019.11.10.,
481,"&#39;현아♥던&#39;, 짝사랑→연인..형님들 설렌 러브스토리[스타이슈]",스타뉴스,2019.11.10.,네이버뉴스
482,"현아 “던, 카메라 없으면 애교폭발...뽀뽀 귀신”(아는형님)",MBN,2019.11.10.,네이버뉴스
483,"현아 &quot;던, 혀가 짧아도 뽀뽀귀신, 카메라 없으면 사랑꾼 면모 톡톡&quot;",세계일보,2019.11.10.,네이버뉴스
484,"&#39;2살 나이차 이던과 열애&#39; 현아, 심경 담은 자필편지…&quot;얼마나 죽을 죄 졌는지 모르겠다&quot;",골프타임즈,2019.11.10.,
485,"현아, 이던과 열애 중 공개한 자필편지…&quot;얼마나 죽을 죄 졌는지 모르겠다&quot;",국제뉴스,2019.11.10.,
486,정선군 사회복지 공무원 모집 열기 ‘후끈’,국제뉴스,2019.11.10.,
487,"&#39;아는 형님&#39; 현아 &quot;이던, 사랑꾼·뽀뽀 귀신&quot;",아시아타임즈,2019.11.10.,
488,썸바이벌… 소외감을 토로 웃음을…?,인천일보,2019.11.10.,
489,"‘맛남의 광장’ 측 “백종원→김동준, 11일 옥계휴게소서 신메뉴 직접 판매”(공식입장)",뉴스엔,2019.11.10.,네이버뉴스
490,"백종원의 ‘맛남의 광장’, 11일 옥계휴게소에 팝업스토어 개점",텐아시아,2019.11.10.,네이버뉴스
491,"&#39;맛남의 광장&#39; 백종원→김희철, 내일(11일) 옥계휴게소서 첫 장사 시작",엑스포츠뉴스,2019.11.10.,네이버뉴스
492,‘맛남의 광장’ 11일 강원도 옥계 휴게소에서 첫 장사 개시,스포츠동아,2019.11.10.,네이버뉴스
493,"정규 편성 &#39;맛남의 광장&#39;, 11일 옥계 휴게소서 첫 장사 개시→12월 5일 첫방(공식)",OSEN,2019.11.10.,네이버뉴스
494,"백종원의 &#39;맛남의 광장&#39;, 내일(11일) 옥계 휴게소서 첫 장사 개시[공식]",TV리포트,2019.11.10.,네이버뉴스
495,˝썸바이벌 1˝ 썸젠가 데이트의 관전 포인트는?,블록체인밸리,2019.11.10.,
496,"‘맛남의 광장’ 백종원, “11일 옥계휴게소서 신메뉴 직접 판매” [공식]",서울신문,2019.11.10.,네이버뉴스
497,"&#39;맛남의 광장&#39; 백종원·김희철·양세형·김동준, 11일 옥계 휴게소서 첫 장사",아시아투데이,2019.11.10.,
498,&#39;맛남의 광장&#39; 김희철·김동준 가세...옥계휴게소서 강원 특산메뉴 개시,싱글리스트,2019.11.10.,
499,현아 “던 먼저 좋아했다” 이던 현아 열애 과정 보니,국제신문,2019.11.10.,
500,"&#39;맛남의 광장&#39; 백종원, 강원도 특산물 이용한 신메뉴 판매",한스경제,2019.11.10.,
501,침대에서 일어나지도? &quot;미운 우리 새끼&quot;,한국스포츠통신,2019.11.10.,
502,"정규 편성된 &#39;맛남의 광장&#39;, 11일 옥계휴게소에서 첫 장사 개시",YTN,2019.11.10.,네이버뉴스
503,"&#39;2살 나이 차이&#39; 이던과 열애 현아, &quot;얼마나 죽을 죄 졌는지 모르겠다&quot; 자필편지 남긴 사연",조세금융신문,2019.11.10.,
504,"러블리즈 지수X지애X예인, 희철이네 신동한 PC방 출격…&#39;비주얼 폭발&#39;",말산업저널,2019.11.10.,
505,"‘맛남의 광장’, 내일(11일) 첫 팝업스토어 오픈..장소·시간은?",한국일보,2019.11.10.,네이버뉴스
506,&#39;러블리즈&#39; 바랍니다라는 글과 함께 사진이 게재됐다,경상일보,2019.11.11.,
507,손담비 연기 동백 향기만큼 은은했다,한국일보,"<span class=""newspaper"">22면",네이버뉴스
508,[연예뉴스 HOT②] 백종원 ‘맛남의 광장’ 오늘 첫 장사,스포츠동아,2019.11.11.,네이버뉴스
509,"[단독] 김성주·한혜진, &#39;2019 MBC 연기대상&#39; MC 확정",MBC연예,2019.11.11.,네이버뉴스
510,"SBS &#39;맛남의 광장&#39;, 11일 옥계 휴게소에서 첫 장사",노컷뉴스,2019.11.11.,네이버뉴스
511,"김성주·한혜진, 2019 MBC 연기대상 MC 확정 (공식)",YTN,2019.11.11.,네이버뉴스
512,"태백시, 신바람 운동교실 운영",국제뉴스,2019.11.11.,
513,"&#39;미우새&#39; 홍선영, 극한 다이어트→치팅데이 &quot;심장이 뛴다&quot; [엑&#39;s 리뷰]",엑스포츠뉴스,2019.11.11.,네이버뉴스
514,"영월군, 강원도형 청년일자리사업 참여 사업장 모집",국제뉴스,2019.11.11.,
515,"SBS ‘맛남의 광장’, 강릉 옥계휴게소서 영업 개시",세계일보,2019.11.11.,네이버뉴스
516,"더로즈, &#39;스튜디오 음악당&#39; 출격…김희철·김이나·배순탁 감탄 자아내",MBC연예,2019.11.11.,네이버뉴스
517,"더로즈, 김희철·김이나 취향 저격 라이브…전세계 사로잡은 비결",한국일보,2019.11.11.,네이버뉴스
518,"태백시, 청년창업농 경영 진단 분석 컨설팅",국제뉴스,2019.11.11.,
519,[공식] &#39;맛남의 광장&#39; 오늘 11일 옥계 휴게소에서 첫 장사 개시,서울경제,2019.11.11.,네이버뉴스
520,"美 빌보드가 인정한 대표 K밴드 더로즈, &#39;음악당&#39; 상륙",전북일보,2019.11.11.,
521,"김성주X한혜진, 2019 MBC 연기대상 MC 호흡",텐아시아,2019.11.11.,네이버뉴스
522,"&#39;음악당&#39; 더로즈, 美 빌보드가 주목한 꽃미남 밴드..깜짝 즉흥곡 공개",헤럴드POP,2019.11.11.,네이버뉴스
523,"정선군, 여량면 유천리에 천년의 숲 조성 추진",국제뉴스,2019.11.11.,
