,title,media,time,host
524,"JYP 수장 박진영, SM 오디션 본 사연은? &quot;내 생애 가장 슬펐던 날&quot;",톱스타뉴스,2019.11.11.,
525,[김희철의 직업군인이야기](47) 부대 민방공 대피훈련이 관사지역 대피소동이 된 &#39;웃지못할 사연&#39;,뉴스투데이,2019.11.11.,
526,사이에 둔 김희철과! 썸바이벌 1,제주교통복지신문,2019.11.11.,
527,&#39;썸바이벌&#39; 정모는 저는 갈게요라며 둘 사이에서…?,일간리더스경제,2019.11.11.,
528,"김희철 나이? 걸그룹 만났냐는 질문에 대답, 과거 발언 &#39;재조명&#39;",공감신문,2019.11.11.,
529,"&#39;걸그룹 만났냐는 질문에 대답?&#39; 김희철 나이, 근황? 과거 발언 눈길",하빗슈,2019.11.11.,
530,총 2표를 받았고 중간 선택 1위의 특권인...? `썸바이벌`,광명지역신문,2019.11.11.,
531,[맛남의 광장] 강원도 옥계휴게소에서 첫 장사 시작,전북일보,2019.11.11.,
532,"강원관광대학교, 2019년 해외현장학습 및 해외 외국어교육 발대식",국제뉴스,2019.11.11.,
533,총 2표를 받았고 중간 선택 ˝썸바이벌 1˝,한국스포츠통신,2019.11.11.,
534,썸바이벌… 소외감을 토로...?,인사이트코리아,2019.11.11.,
535,&#39;썸바이벌 1&#39; 정모는 저는 갈게요라며 둘 사이에서~?,충청매일,2019.11.11.,
536,썸바이벌 1+1… 데이트를 할 수 있는 기회를~,sbn뉴스,2019.11.11.,
537,"SBS 맛남의 광장, 강릉 옥계휴계소에서 첫 장사 시작!",아시아뉴스통신,2019.11.11.,
538,룰라 김지현 &quot;아이 2명 있다&quot; 고1+중2 아들 공개,충청리뷰,2019.11.11.,
539,천정명 나이? &quot;김희철과 같은 대학교&quot; 알고보니 클럽 절친?,공감신문,2019.11.11.,
540,천정명 나이 실화? &quot;김희철과 같은 대학교 동문&quot;,경기도민일보,2019.11.11.,
541,"&#39;스튜디오 음악당&#39; 더로즈, 브리티시 팝의 매력 가득한 라이브 선보여",서울경제,2019.11.12.,네이버뉴스
542,평소 남다른 요리실력을 자랑했던 정준하는…? &#39;미운 우리 새끼&#39;,sbn뉴스,2019.11.12.,
543,정미애 훈남 남편은 누구?,아주경제,2019.11.12.,
544,[연예수첩] “둘이 친구였어?” 뜻밖의 동갑내기 스타들,KBS,2019.11.12.,네이버뉴스
545,김종국은 절친 유세윤 뮤지와 함께 빠지러 뮤직비디오... &#39;미운 우리 새끼&#39;,한국스포츠통신,2019.11.12.,
546,[속보]교사가 장애인 학생 상습 성폭행 의혹,국제뉴스,2019.11.12.,
547,[스타★맞짱②] &quot;예능서도 프로정신 자랑&quot;…&#39;나 혼자 산다&#39; 한혜진,OBS TV,2019.11.12.,네이버뉴스
548,이동욱 토크쇼·대국민 만담 프로그램…12월 주목할 새 예능·시사교양 프로그램,세계일보,"<span class=""newspaper"">A24면",네이버뉴스
549,[건강+] 가을·겨울철 &#39;계절성 정동장애&#39; 주의보,매일신문,2019.11.12.,네이버뉴스
550,"[인터뷰] 강석화X왕군호X히다카 마히로 “기다려 준 팬들에 감사해, 좋은 모습 위해 노력하겠다”",bnt뉴스,2019.11.12.,
551,&#39;프듀X&#39; 출신 강석화 &quot;서바이벌 부담 커..전부 못 보여줘 아쉬워&quot;[화보],헤럴드POP,2019.11.12.,네이버뉴스
552,"[bnt화보] ‘프듀X101’ 강석화 “서바이벌에 대한 부담감 커, 아이돌 꿈꾸며 부담감 떨치고 여러 프로그램 도전해왔다”",bnt뉴스,2019.11.12.,
553,"[bnt화보] 히다카 마히로 “日은 귀여운 아이돌 위주, 스스로 귀여움과 거리 멀다 생각해 한국서 아이돌 되고 싶었다”",bnt뉴스,2019.11.12.,
554,[bnt화보] 왕군호 “저스틴 비버 무대 본 후 아이돌 꿈꿔”,bnt뉴스,2019.11.12.,
555,"[bnt화보] 강석화 “닮은꼴 소리 듣던 이대휘와 친구 소개로 친해져, 서로 고충 나누는 좋은 친구 사이”",bnt뉴스,2019.11.12.,
556,"[bnt화보] ‘프듀X101’ 왕군호 “한국서 생활 1년 6개월, 뚝배기 불고기 제일 좋아해”",bnt뉴스,2019.11.12.,
557,"[bnt화보] 히다카 마히로 “문화와 언어 달라 처음엔 적응 어려워, 이젠 한국 패션과 매운 음식 사랑해”",bnt뉴스,2019.11.12.,
558,"[bnt화보] 강석화 “데뷔 후 ‘아이돌룸’ 꼭 출연하고파, 아이돌로서 매력 어필 요소 많아”",bnt뉴스,2019.11.12.,
559,"[bnt화보] 왕군호 “한국 기획사에 캐스팅 돼 한국행, 엑소-NCT 같은 아이돌 꿈꿔”",bnt뉴스,2019.11.12.,
560,"[bnt화보] 왕군호 “한국 기획사에 캐스팅 돼 한국행, 엑소-NCT 같은 아이돌 꿈꿔”",bnt뉴스,2019.11.12.,
561,[bnt화보] ‘프듀X101’ 히다카 마히로 “오디션 프로그램 참가 후 참을성과 인내심 생겼다”,bnt뉴스,2019.11.12.,
562,"[bnt화보] 강석화 “롤모델? 하이라이트 이기광, BTS 정국처럼 뭐든 잘 하는 만능 엔터테이너”",bnt뉴스,2019.11.12.,
563,&#39;프듀X101&#39; 강석화 &quot;100 노력해도 1만 방송될 때 아쉬움 느껴&quot; [화보],스포츠조선,2019.11.12.,네이버뉴스
564,[bnt화보] 강석화 “어릴 적 조부모님과 살아 트로트 가수 꿈 꿔… 춤·노래가 적성에 맞아 아이돌 데뷔 길 걸어”,bnt뉴스,2019.11.12.,
565,"[bnt화보] ‘프듀X101’ 왕군호 “여러 서바이벌 프로그램 도전하며 무대 경험 생겨, 자연스럽고 여유로워진 내 모습 느껴”",bnt뉴스,2019.11.12.,
566,"[bnt화보] 히다카 마히로 “누군가를 이겨야 내가 살아남는 서바이벌 마음 아파, 함께 잘 되는 프로그램 출연하고 싶어”",bnt뉴스,2019.11.12.,
567,[bnt화보] ‘프듀X101’ 왕군호 “타인에게 행복 전하는 해피바이러스가 내 매력”,bnt뉴스,2019.11.12.,
568,하다카 마히로 &quot;&#39;프로듀스X101&#39; 참여 후 인내심 생겼다&quot; [화보],마이데일리,2019.11.12.,네이버뉴스
569,"태백시, 적극행정 운영 조례안 입법예고",국제뉴스,2019.11.12.,
570,"인천YMCA, 제8대 시의회 우수의원 10명 선정",인천투데이,2019.11.12.,
571,&#39;프듀X&#39; 강석화 &quot;팬들에 더 많은 모습 못 보여줘 아쉽다&quot; [화보],엑스포츠뉴스,2019.11.12.,네이버뉴스
572,"‘프듀X’ 히다카 마히로 “누군가 이겨야 살아남는 시스템, 마음 아팠다”",뉴스엔,2019.11.12.,네이버뉴스
573,‘프듀X101’ 강석화 “100 노력해도 1만 방송될 때 아쉬움 느껴”[화보],매일경제,2019.11.12.,네이버뉴스
574,&#39;프로듀스X101&#39; 강석화 &quot;100 노력해도 1만 방송될 때 아쉬움 느꼈다&quot; [화보],중부일보,2019.11.12.,
575,"&#39;프듀X&#39; 히다카 마히로 &quot;이겨야 살아남는 시스템, 마음 아팠다&quot;(화보)",뉴스컬처,2019.11.12.,
576,정선 북평면 장열2리 가드루마을 2019 기업형 새농촌 우수 마을 수상,국제뉴스,2019.11.12.,
577,"영월군, &#39;다양한 우리쌀 활용교육&#39; 실시",국제뉴스,2019.11.12.,
578,"&#39;음악당&#39; 더로즈, 달달 마이크 퍼포먼스에 김이나 &#39;덕통사고&#39;",싱글리스트,2019.11.12.,
579,[의정인터뷰] 김희철 시의회 산업경제위원장,경기일보,2019.11.12.,
580,인천 YMCA 우수 의원 10명 선정…강원모·김성준·민경서·서정호·손민호·신은호·안병배·윤재상·이병래·조선희,경기일보,2019.11.12.,
581,"노홍철, 음주사건 셀프 디스 &quot;과거 운전 트라우마 있다&quot;",톱스타뉴스,2019.11.13.,
582,"‘금단발 예쁜 어르신과 커플티...’ 최군, 인스타그램을 통해 근황 공개",농기자재신문,2019.11.13.,
583,&#39;금단발 예쁜 어르신과 커플티...&#39; 지난 10일 최군의 인스타그램이 화제,인천일보,2019.11.13.,
584,"‘썸바이벌 1+1’ 오나미, 썸남의 한마디에 울컥···눈물 뚝뚝",텐아시아,2019.11.13.,네이버뉴스
585,"365세이프타운, 2020학년도 수능 수험생 특별할인 이벤트",국제뉴스,2019.11.13.,
586,"&#39;음악당&#39; 더로즈, 팬송 부르며 입맞춤 퍼포먼스…김이나 &quot;입덕 완료&quot;",전북일보,2019.11.13.,
587,영월군 옥동리 본격적인 치매예방 활동 시작,국제뉴스,2019.11.13.,
588,"&#39;음악당&#39; 더로즈, 팬송 부르며 입맞춤 퍼포먼스…김이나 &#39;환호&#39;",텐아시아,2019.11.13.,네이버뉴스
589,"정선군 정보화마을, 자립·사생·교류 활발",국제뉴스,2019.11.13.,
590,"폐특법 개정 법률(안), 14일 산자위 특허소위 상정 심사예정",국제뉴스,2019.11.13.,
591,"&#39;썸바이벌 1+1&#39; 서혜빈, 김희철-정모도 반한 인스타 속 섹시한 일상 &#39;눈길&#39;",톱스타뉴스,2019.11.13.,
592,던은 약해보이지만 알고 보면 강한 남자… &quot;아는 형님&quot;,블록체인밸리,2019.11.14.,
593,&#39;던&#39; 출연하는 것은 상당히???,한국스포츠통신,2019.11.14.,
594,&#39;썸바이벌1+1&#39; &#39;신수지 나다 조정민 오나미&#39; 여자 솔로 연예인 특집.. 시청률 상승,베리타스알파,2019.11.14.,
595,"썸바이벌1+1, 여자 솔로 연예인 특집 지난 주 남자 솔로 연예인특집 보다 높아",시사매거진,2019.11.14.,
596,대세 PC방 &#39;희철이네 신동한 PC방&#39;에 대세 그룹 &#39;온앤오프&#39; 뜨다!,뉴스프리존,2019.11.14.,
597,&#39;레전드클럽 : 희철이네 신동한 PC방&#39; 첫 남자 아이돌 손님은? 온앤오프!,뉴스페이퍼,2019.11.14.,
598,"썸바이벌1+1, 여자 솔로 연예인 특집 지난 주 남자 솔로 연예인특집 보다 높아",남도일보,2019.11.14.,
599,&quot;수험생 여러분 대박나세요&quot;,국제뉴스,2019.11.14.,
600,"태백시, 12월부터 내년 해빙기까지 상수도 급수공사 중지",국제뉴스,2019.11.14.,
601,"썸바이벌1+1, 여자 솔로 연예인 특집 지난 주 남자 솔로 연예인특집 보다 높아",당진신문,2019.11.14.,
602,"영월군, 경력단절여성 구직활동 특별지원금 접수",국제뉴스,2019.11.14.,
603,"정선군, 정부합동평가 우수기관 선정 쾌거",국제뉴스,2019.11.14.,
604,&#39;음악당&#39; 찾은 더로즈에 김희철 &quot;내한 공연이나 마찬가지&quot;,티브이데일리,2019.11.14.,
605,"트랙스 출신 정모, 2집 싱글 &#39;그게 나였으면&#39; 15일 공개...싱어송라이터로 전격 변신",헤럴드POP,2019.11.14.,네이버뉴스
606,"정준하 깍두기 레시피, 미운 우리 새끼 포인트 날달걀 투척",대구일보,2019.11.14.,
607,"트랙스 출신 정모, 싱어송라이터 변신…경험 담은 짝사랑송 발매",한국일보,2019.11.14.,네이버뉴스
608,"마마무 솔라-문별, &quot;우리는 말로 안 싸운다&quot; 주먹친구 인증…&#39;깜짝&#39;",톱스타뉴스,2019.11.15.,
609,"이엘리야, 확고한 이상형에… &quot;밤새 OO할 수 있는 남자&quot;",EBN,2019.11.15.,
610,"이엘리야, 확고한 이상형? &quot;밤새 OO할 수 있는 남자&quot;",이코노믹리뷰,2019.11.15.,
611,"최군, &quot;금단발 예쁜 어르신과 커플티...&quot; 근황공개 눈길",충청매일,2019.11.15.,
612,"최군, 최근 SNS에 &quot;금단발 예쁜 어르신과 커플티...&quot;",인천일보,2019.11.15.,
613,&quot;드라마는 줄고 예능은 늘고&quot; 달라진 방송 판도[SS방송],스포츠서울,2019.11.15.,네이버뉴스
614,&quot;소외된 이웃에 따뜻한 관심을 전한다&quot;,국제뉴스,2019.11.15.,
615,"&#39;미운 우리 새끼&#39; 김희철, 나이 잊은 동안 비주얼…고양이 필터도 완벽 소화 ",톱스타뉴스,2019.11.15.,
616,곽장미 세무사고시회장 &quot;회원 노력도 중요하지만 단체 역할이 필수적&quot;,세정신문,2019.11.15.,
617,해운대를 물들인 &#39;세무사법 개악안 반대&#39; 250개의 빨간띠 물결,세정일보,2019.11.15.,
618,한국세무사고시회 제49회 정기총회…&quot;변호사의 세무대리 전면개방 결사반대&quot; 기치 드높여,조세금융신문,2019.11.16.,
619,태백산국립공원 15일부터 탐방로 일부 통제,국제뉴스,2019.11.16.,
620,"이소라 &quot;20년 전, &#39;X맨&#39; 강호동 무섭다니까 90도 폴더사죄&quot;(아는형님)",싱글리스트,2019.11.16.,
621,"`아는 형님` 이소라, &quot;이상민 때문에 고소영이 탐낸 재킷 망가져&quot;",매일경제,2019.11.16.,네이버뉴스
622,"&#39;아는형님&#39; 205회, &quot;가해자는 기억을 못한대&quot; 강호동 90도 인사하는 유일한 존재? ...이소라는 &#39;O튜브&#39; 채널 순항 중 (1)",톱스타뉴스,2019.11.16.,
623,딘딘 &quot;정규앨범 20곡 수록? 어차피 몇 곡을 내도 적자&quot;(아는형님) [TV캡처],스포츠투데이,2019.11.16.,
624,이소라 &quot;함께 출연하고 싶었던 1순위는 강남&quot;···딘딘 &#39;섭섭&#39; (아는 형님),일간스포츠,2019.11.16.,네이버뉴스
625,딘딘 &quot;방송 중 강호동 대할 때 이수근에 허락 받아&quot; (아는 형님),일간스포츠,2019.11.16.,네이버뉴스
626,"모델 이소라, 나이 몇 살이길래? &quot;20년 전 사건으로 이상민에 앙금 남아&quot;",경인일보,2019.11.16.,
627,"&#39;아는형님&#39; 205회, &quot;힙합계의 박서준&quot; 딘딘 정규앨범 총 20곡! 타이틀곡 메들리 최초공개 ...&quot;딘딘은 딘딘인 게 욕이야?&quot; 작곡계기 고백 (2)",톱스타뉴스,2019.11.16.,
628,딘딘 “김희철 한 말에 영감 받아 가사로 썼다”,뉴스엔,2019.11.16.,네이버뉴스
629,"&#39;아는형님&#39; 이소라, 이상민에 20년된 앙금…&quot;고소영한테도 안판 옷&quot;",뉴스1,2019.11.16.,네이버뉴스
630,이소라 “강남과 함께 출연하고 싶었는데…” 어떤 사이?,국제신문,2019.11.16.,
631,"[종합] &#39;아는형님&#39; 205회, &quot;사랑을 할 줄 안다&quot; 예능천재 민경훈의 신비스러움 대공개! ...이소라 &#39;슈퍼모델 1위&#39; 비결은?",톱스타뉴스,2019.11.16.,
632,"&#39;아는 형님&#39; 이소라x딘딘, 입담+끼 대방출→ 펭수 JTBC 입성 [종합]",OSEN,2019.11.16.,네이버뉴스
633,"[종합] `아는 형님` 이소라X딘딘, 메인요리X반찬 환상 콤비... 펭수, 방과 후 대기실로 JTBC 입성",매일경제,2019.11.16.,네이버뉴스
634,"&#39;아는형님&#39; 이소라 &quot;딘딘은 딘딘&quot; 애정→펭수 &quot;광희, EBS 선배 아냐&quot; 도발 [종합]",엑스포츠뉴스,2019.11.16.,네이버뉴스
635,"[종합]&#39;대세 펭귄&#39; 펭수, &#39;아는형님&#39;도 접수→EBS선배 광희와 매력 대결",스포츠조선,2019.11.16.,네이버뉴스
636,"&#39;아는 형님&#39; 이소라X딘딘, 거침없는 매력+유쾌 입담 feat. 펭수 [종합]",일간스포츠,2019.11.16.,네이버뉴스
637,"이수근 &quot;서장훈, 이소라 좋아했던 것 같아&quot;…서장훈 &#39;당황+해명&#39; (&#39;아는 형님&#39;)",마이데일리,2019.11.17.,네이버뉴스
638,‘아는 형님’ 이소라와 이상민이 20년째 풀지 못한 사연,쿠키뉴스,2019.11.17.,
639,"최군, SNS를 통해 10일 일상공개 &quot;금단발 예쁜 어르신과 커플티...&quot;",인천일보,2019.11.17.,
640,"[리뷰IS] &#39;아형&#39; 이소라X딘딘, 존재감 甲 유쾌 입담→펭수 JTBC 입성",일간스포츠,2019.11.17.,네이버뉴스
641,"&#39;아는형님&#39; 이소라 &quot;이상민, 전세계 2개 가죽재킷 망가뜨려&quot;→&quot;강호동이 90도 인사&quot; 왜?",enews24,2019.11.17.,네이버뉴스
642,`아는형님` 이소라 &quot;원래 동반출연 1순위는 강남이었다&quot;,매일경제,2019.11.17.,네이버뉴스
643,이소라 “다이어트 비디오 제작? 이제 그 여자는 없다” 자폭[결정적장면],뉴스엔,2019.11.17.,네이버뉴스
644,"이소라, 이상민에게 &#39;20년 앙금&#39;…가죽점퍼 때문에?",머니투데이,2019.11.17.,네이버뉴스
645,"이소라 “다이어트 비디오 속 여자, 이제는 없다” 웃음",서울신문,2019.11.17.,네이버뉴스
646,이소라 입담 과시 &quot;다이어트 비디오? 이제 그 여자는 없다&quot;,뉴시스,2019.11.17.,네이버뉴스
647,&#39;아형&#39;서 흥 폭발한 이소라 &quot;장가 간 강남 대신 딘딘과 나왔다&quot;,세계일보,2019.11.17.,네이버뉴스
648,이소라 &quot;소통 위해 유튜브 시작…다이어트 비디오는 NO&quot;,더팩트,2019.11.17.,네이버뉴스
649,이소라 &quot;100세시대라 유튜브 시작…다이어트 비디오 잊어달라&quot;,한국경제,2019.11.17.,네이버뉴스
650,유튜버 변신 이소라 &quot;다이어트 비디오? 이제 그 여자 없다&quot;,데일리안,2019.11.17.,네이버뉴스
651,모델 이소라 유튜버로 변신한 이유는?,헤럴드경제,2019.11.17.,네이버뉴스
652,EBS 펭수 “내 꿈은 우주대스타” 발언에 뿔난 아이돌 팬덤 [헉스],파이낸셜뉴스,2019.11.17.,네이버뉴스
653,"태백시노인복지관, 프로그램 발표회 및 작품 전시회 개최",국제뉴스,2019.11.18.,
654,"영월군, 지역정착지원형 청년일자리 사업 참여자 모집",국제뉴스,2019.11.18.,
655,‘아는형님’ 이소라 “이상민 때문에 세상에 2개뿐인 옷 버려” 20년 앙금 고백,스포츠조선,2019.11.18.,네이버뉴스
656,"모델 이소라, 손미나 전 아나운서와 다정한 모습…&#39;나이-결혼 여부에 관심↑&#39;",톱스타뉴스,2019.11.18.,
657,"[김희철의 전쟁사](14) 이승만이 맛본 수통의 압록강물, 통일 기쁨은 비극의 시작",뉴스투데이,2019.11.18.,
658,"인디 밴드 새소년, &#39;음악당&#39; 출연..김이나-김희철-배순탁도 감탄[공식]",헤럴드POP,2019.11.18.,네이버뉴스
659,"태백산국립공원, 함백산 폐전신주 철거 완료",국제뉴스,2019.11.18.,
660,미얀마 양곤 이노시티 복합부동산 투자설명회,한국일보,2019.11.18.,네이버뉴스
661,"정선군, 도내 첫 버스완전공영제 추진",국제뉴스,2019.11.18.,
662,"중기중앙회, 중소기업 최고경영자과정 제13기 수료식 개최",뉴스핌,2019.11.18.,
663,"중기중앙회, &#39;KBIZ 中企 최고경영자과정&#39; 13기 수료식 개최",뉴스1,2019.11.18.,네이버뉴스
664,"중기중앙회, KBIZ AMP 제13기 수료식 개최",아시아투데이,2019.11.18.,
665,중소기업 최고경영자과정 13기 수료식 개최,이투데이,2019.11.18.,
666,중소기업 최고경영자과정(KBIZ AMP) 제13기 수료식 개최,한국경제,2019.11.18.,네이버뉴스
667,모델 이소라 &quot;다이어트 콘텐츠 제작? 이제 그 여자는 없다&quot;,조이뉴스24,2019.11.18.,
668,"&#39;음악당&#39;, 밴드 새소년 출연... 김이나-배순탁, 팬심 드러내 &#39;눈길&#39;",스타데일리뉴스,2019.11.18.,
669,"검찰, &#39;강원랜드 채용비리&#39; 염동열 의원 징역 3년 구형",국제뉴스,2019.11.18.,
670,IFEZ &quot;외자 유치서 산업 육성으로 변경해야&quot;,경인일보,2019.11.18.,
671,"이유비 나이? 김희철과의 연결고리는 엄마 견미리, 과거 방송 &#39;재조명&#39;",내외경제tv,2019.11.18.,
672,"&#39;김희철과의 연결고리는 엄마 견미리&#39; 이유비 나이, 근황? 과거 방송 눈길",공감신문,2019.11.18.,
673,태백시 황연동 댄스동아리 &#39;푸아니니&#39; 널리 알린다,국제뉴스,2019.11.19.,
674,&#39;2019강원문화 대축전&#39; 20일 정선아리랑센터에서 열린다,국제뉴스,2019.11.19.,
675,"정선소방서, 삼탄아트마인에서 합동소방훈련",국제뉴스,2019.11.19.,
676,성윤모 산업장관 &quot;국내 투자에 과감한 세제혜택 지원”,머니투데이,2019.11.19.,네이버뉴스
677,성윤모 산업부 장관 &quot;제조업 르네상스 성과 주력&quot;,뉴스핌,2019.11.19.,
678,성윤모 &quot;제조업 르네상스 위해 투자법령 정비·세제 지원&quot;,연합뉴스,2019.11.19.,네이버뉴스
679,성윤모 산업장관 &quot;정부 정책에 민간 350조 원 투자로 화답…車·조선 반등 전기 마련&quot;,이투데이,2019.11.19.,
680,"산업부 제조업 르네상스 중간점검…&quot;순환 생태계 조성, 투자 활성화 집중&quot;",IT조선,2019.11.19.,
681,"&#39;글로벌 인기남&#39; 방탄소년단 정국, &#39;슈퍼스타 배우→래퍼&#39; 국적·성별 불문한 &quot;셀렙 중 최고&quot;",세계일보,2019.11.19.,네이버뉴스
682,성윤모 산업 장관 “민간 투자 계획 적기 이행위해 1대1 밀착지원”,헤럴드경제,2019.11.19.,네이버뉴스
683,"정부-업계, ‘제조업 르네상스 라운드 테이블’ 개최",디지털데일리,2019.11.19.,네이버뉴스
684,성윤모 산업부 장관 &quot;신산업 민간 투자 적기 지원&quot;,전자신문,"<span class=""newspaper"">28면1단</span>",네이버뉴스
685,"(참고자료)산업부, 제조업 르네상스를 위한 성과창출과 투자활성화에 주력",정책브리핑,2019.11.19.,네이버뉴스
686,제조업 르네상스 라운드 테이블,뉴시스,2019.11.19.,네이버뉴스
687,성윤모 &quot;제조업 수출·고용 어려워..미흡한 정책 과감히 보완하겠다&quot;,파이낸셜뉴스,2019.11.19.,네이버뉴스
688,[사진] &#39;제1차 제조업 르네상스 라운드테이블&#39;,뉴스핌,2019.11.19.,
689,"대기업 CEO 불러모은 성윤모, 제조업 르네상스 공치사",스카이데일리,2019.11.19.,
690,성윤모 &quot;제조업 활성화 위해 법 정비·세제 지원&quot;,아주경제,2019.11.19.,
691,"사회연대은행, ‘사랑의 금융 119’ 진행… 관계기관과 협약",여행레저신문,2019.11.19.,
692,성윤모 &quot;제조업 르네상스 위해 성과창출과 투자활성화 주력&quot;,뉴스웍스,2019.11.19.,
693,"사회연대은행, 취약계층에 긴급대출…&#39;사랑의 금융 119&#39; 스타트",아이뉴스24,2019.11.19.,네이버뉴스
694,산업부 &quot;제조업 르네상스 성과 창출・투자활성화 주력&quot;,에너지데일리,2019.11.19.,
695,"썸바이벌1+1, 여자 솔로 연예인 특집 남자 솔로 연예인특집 보다 인기",충청리뷰,2019.11.19.,
696,"문가영 나이? 전현무와 새벽 1시 호텔에서 마주쳐, 집안 등 &#39;재조명&#39;",내외경제tv,2019.11.19.,
