,title,media,time,host
866,"김희철 SNS 팔로우 삭제·비공개, 잇다른 비보 때문?",아시아뉴스통신,2019.11.25.,
867,&quot;김희철 소셜 계정 비공개가 기삿거리?&quot; 대중 불만 쇄도하는 이유는,뷰어스,2019.11.25.,
868,"김희철, 故 구하라 비보 후 SNS 계정 모두 비공개로 전환 &#39;왜?&#39;",아주경제,2019.11.25.,
869,제주 여성 합창단 &#39;레이디스콰이어&#39; 첫 정기연주회,제주의소리,2019.11.25.,
870,"커져가는 대중 불만, 왜?…&quot;김희철 소셜 계정 비공개가 기삿거리냐&quot;",울산종합일보,2019.11.25.,
871,"김희철, 故구하라 비보 후 SNS 비공개 전환…팔로우도 모두 삭제",브릿지경제,2019.11.25.,
872,"김희철, 故설리ㆍ故구하라 잇따른 비보에 SNS 비공개 전환",한강타임즈,2019.11.25.,
873,"김희철, 故구하라 사망 비보…돌연 팔로우 삭제·SNS 비공개 전환",더셀럽,2019.11.25.,
874,"&#39;미우새&#39; 김희철 &quot;첫 여친, DVD방서 자꾸 뽀뽀해서 헤어져&quot;",경기일보,2019.11.25.,
875,"건보공단, 2019년 대한민국 광고대상 &#39;특별상&#39; 수상",로이슈,2019.11.25.,
876,"김희철, 故구하라 비보에 돌연 SNS 비공개 전환·팔로우 삭제",뉴스컬처,2019.11.25.,
877,"건보공단, ‘대한민국 광고대상’에서 특별상 수상",브릿지경제,2019.11.25.,
878,"김희철, 팔로우 취소에 SNS 비공개 전환 … 소속사 “따로 밝힐 입장 없어”",국제신문,2019.11.25.,
879,&#39;제주&#39;와 &#39;가족의 힘&#39;을 노래하다,제주일보,2019.11.25.,
880,"설리 이어 구하라까지…김희철, 잇따른 비보에 SNS 비공개 전환",이데일리,2019.11.25.,네이버뉴스
881,"김희철, 故 구하라 비보에 SNS 비공개·팔로우 삭제",스포츠투데이,2019.11.25.,
882,"김희철, 故구하라 비보에 SNS 팔로우 삭제→비공개 전환",MBC연예,2019.11.25.,네이버뉴스
883,"김희철 SNS 팔로우 삭제·비공개, &#39;언니&#39;라 불렀는데 ..",충청리뷰,2019.11.25.,
884,김희철 &#39;노코멘트&#39;→허영지 &#39;일정중단&#39;…구하라 사망 앞 &#39;얄팍한&#39; 과잉 言,이투데이,2019.11.25.,
885,"김희철, 故 구하라 비보 후 SNS 계정 비공개 전환",MTN,2019.11.25.,
886,김희철·허영지 도마 올린 &#39;얄팍한&#39; 言…구하라 사망은 어떻게 소비되나,경남매일신문,2019.11.25.,
887,"절친 설리·구하라 잃은 김희철, SNS 계정 폐쇄…악플 소신 발언 &quot;선처 無·강경 대응 必&quot;",골프타임즈,2019.11.25.,
888,"김희철, 故구하라 비보에 SNS 팔로우 전체 삭제→비공개 전환",MK스포츠,2019.11.25.,네이버뉴스
889,"故 구하라 비보, AOA·엑소→크러쉬 일정 변경...슬픔 잠긴 연예계 [종합]",엑스포츠뉴스,2019.11.25.,네이버뉴스
890,"김희철, 故 구하라 비보에 SNS 계정 비공개·팔로우 삭제",엑스포츠뉴스,2019.11.25.,네이버뉴스
891,"탑, 故구하라 추모 &quot;마지막 메시지에 답장 못해 미안해, 편히 쉬길&quot;",스포츠서울,2019.11.25.,네이버뉴스
892,"슈주 김희철, 故구하라 비보에 SNS 팔로우 삭제→비공개 전환",스포츠조선,2019.11.25.,네이버뉴스
893,"故설리·구하라 떠나보낸 김희철, SNS 문 닫어…&quot;악플 선처 없이 강경한 대응 필요해&quot;",뉴스타운,2019.11.25.,
894,"김희철, 故 구하라 소식에 SNS 팔로우 삭제하고 비공개 전환",한스경제,2019.11.25.,
895,"김희철, &#39;절친&#39; 구하라·설리 사망에… SNS &#39;문 닫아&#39;",뉴데일리,2019.11.25.,
896,"김희철, 故구하라 비보에 SNS 팔로우 삭제→비공개 전환",스포츠서울,2019.11.25.,네이버뉴스
897,"탑, 김희철이 동료를 애도하는 방법 &#39;문자 공개 SNS CLOSE&#39;",더리더,2019.11.25.,
898,"‘빅뱅’ 탑, 故구하라와 마지막 나눈 메시지…일정 연기‧취소 동료들의 추모 물결",이투데이,2019.11.25.,
899,"건강보험공단, 공공기관 최초 &#39;광고대상 특별상&#39; 수상",약사공론,2019.11.25.,
900,[원주]건보공단 광고대상 특별상,강원일보,2019.11.26.,네이버뉴스
901,"김희철, 설리 이어 구하라까지 잇따른 비보에 SNS 비공개 전환...&#39;언니&#39;라고 부를 정도로 각별한 친분",뉴스인사이드,2019.11.26.,
902,&quot;제가 쓴 뮤지컬로 백석의 詩 더 많이 기억되길&quot;,조선일보,"<span class=""newspaper"">A27면",네이버뉴스
903,"&quot;범죄 혐의점 無&quot; 故 구하라, 부검 안 한다…팬 조문 26일 자정으로 단축 [종합]",엑스포츠뉴스,2019.11.26.,네이버뉴스
904,"&quot;범죄 혐의점 無&quot;…故 구하라, 부검 않기로→3일째 애도 물결 [종합]",엑스포츠뉴스,2019.11.26.,네이버뉴스
905,"태백시, 도시재생 포럼 개최",국제뉴스,2019.11.26.,
906,전국 최대 규모 디지털 핸즈온 ‘성황’,치과신문,2019.11.26.,
907,태백산국립공원 클라이밍 아카데미 운영,국제뉴스,2019.11.26.,
908,"김희철, 절친 故 구하라-설리 떠나보낸 후 인스타 비공개 전환·팔로우 삭제 왜?",톱스타뉴스,2019.11.26.,
909,"&#39;고 구하라 비보&#39; 컴백 앞둔 크러쉬·AOA·엑소, 잇따라 발매 연기 &#39;추모&#39;",브릿지경제,2019.11.26.,
910,태백 지역현안사업 추진 업무협약,국제뉴스,2019.11.26.,
911,“상태가 너무 걱정된다...” 김희철이 &#39;갑작스럽게&#39; 내린 결정,위키트리,2019.11.26.,
912,故 구하라 비보에 침통한 연예계… 컴백 연기·일정 취소 등 추모 물결,스포츠Q,2019.11.26.,
913,절친했던 구하라·설리 연이은 비보에 돌연 &#39;인스타 비공개&#39;로 전환한 김희철,인사이트,2019.11.26.,
914,"&quot;범죄 혐의점 無&quot; 故 구하라, 유족에 시신 인계...애도·추모물결 ing [종합]",엑스포츠뉴스,2019.11.26.,네이버뉴스
915,"&#39;미운 우리 새끼(미우새)&#39; 김희철, 인스타 속 &#39;여자보다 예쁜 미모&#39;…첫사랑과 헤어진 이유",톱스타뉴스,2019.11.26.,
916,[김희철의 문화 칼럼] 착각의 연속이 주는 웃음과 응원,교수신문,2019.11.26.,
917,&quot;현재 김희철과...&quot; &#39;SNS &#39;폐쇄&#39; 소식에 김희철 소속사가 밝힌 입장,위키트리,2019.11.26.,
918,˝미운우리새끼˝ 더불어 시원은 슈퍼주니어 멤버들은 김희철의 기분이~,인천일보,2019.11.27.,
919,&quot;미운 우리 새끼&quot; 잠시 후 김희철과 15년??,당진신문,2019.11.27.,
920,‘미운우리새끼’ 슈퍼주니어 비주얼 센터 최시원의 출연에 서장훈 신동엽은...?,농기자재신문,2019.11.27.,
921,면모를 밝혀...? 미운 우리 새끼,업코리아,2019.11.27.,
922,&quot;미운우리새끼&quot; 어머니는 시원을?,한국스포츠통신,2019.11.27.,
923,특히 같은 슈퍼주니어 멤버인 김희철의 어머니는 시원을...? “미운우리새끼”,폴리뉴스,2019.11.27.,
924,최시원은 숙소에서 김희철과 한...? &#39;미운우리새끼&#39;,충청매일,2019.11.27.,
925,최시원은 슈퍼주니어 멤버들은 김희철의 기분이 좋아지면 걱정한다며?? `미운 우리새끼`,블록체인밸리,2019.11.27.,
926,잠시 후 김희철과 15년 가까이 멤버로! &#39;미운 우리 새끼&#39;,경인매일,2019.11.27.,
927,어머니는 진땀을 흘려야?? &#39;미운 우리 새끼&#39;,말산업저널,2019.11.27.,
928,"피아노 연주, 특히 같은 슈퍼주니어 멤버인 김희철의 어머니는...",일간리더스경제,2019.11.27.,
929,"정선군, 국세·지방세 통합민원실 운영",국제뉴스,2019.11.27.,
930,"&#39;맛남의 광장&#39; 백종원-김희철-양세형-김동준, 강릉서 포착 &#39;농벤져스 in 강릉&#39;",스포츠조선,2019.11.27.,네이버뉴스
931,"‘맛남의 광장’ 백종원→김동준, 농벤져스 4인4색 티저",뉴스엔,2019.11.27.,네이버뉴스
932,"‘맛남의 광장’, ‘깔끔왕’ 김희철부터 ‘열혈 막내’ 김동준까지...농벤져스 탄생",텐아시아,2019.11.27.,네이버뉴스
933,"&#39;맛남의 광장&#39;, 일사천리 백대표→열혈 막내 김동준까지..매력 만점 농벤져스 4人",헤럴드POP,2019.11.27.,네이버뉴스
934,"‘맛남의 광장’ 양세형, 백종원 수제자 등극? 김희철×김동준 “점수 확실히 따겠다” 의욕 활활",스포츠경향,2019.11.27.,네이버뉴스
935,"&#39;맛남의광장&#39; 백종원·김희철·양세형·김동준, 4인 4색 매력 폭발 티저 공개",OSEN,2019.11.27.,네이버뉴스
936,"‘맛남의 광장’ 백종원-김희철-양세형-김동준, ‘농벤져스’ 결성",스포츠동아,2019.11.27.,네이버뉴스
937,"‘맛남의 광장’ 백종원→김동준, 강원도 옥계휴게소에서 영업 시작",티브이데일리,2019.11.27.,
938,[맛남의 광장] 4인 4색 매력 가득 티저 공개,전북일보,2019.11.27.,
939,"&quot;편히 잠들길&quot;...故 구하라, 가족·친지 배웅 속 영면→팬 위해 납골당 공개 [종합]",엑스포츠뉴스,2019.11.27.,네이버뉴스
940,"김동준, &#39;맛남의 광장&#39;서 열혈 막내로 활약...백종원과 황금케미 예고",싱글리스트,2019.11.27.,
941,"백종원X양세형X김희철X김동준, &#39;맛남의 광장&#39; 농벤져스를 소개합니다",SBS funE,2019.11.27.,네이버뉴스
942,"가수 &#39;수와진&#39;, 동해시 홍보대사에 위촉",국제뉴스,2019.11.27.,
943,"정선군, 지역골목상권 활성화 우수사례 발표대회 최우수상",국제뉴스,2019.11.27.,
944,"&#39;맛남의 광장&#39; 백종원→김동준까지, 4人4色 매력 가득 티저…&#39;의욕 활활&#39;",엑스포츠뉴스,2019.11.27.,네이버뉴스
945,"영월군, &#39;군민안전보험&#39; 가입 시행",국제뉴스,2019.11.27.,
946,&#39;맛남의 광장&#39; 백대표부터 ‘열혈 막내’ 김동준까지..&#39;농벤져스 in 강릉&#39;,서울경제,2019.11.28.,네이버뉴스
947,"&#39;미운 우리 새끼&#39;(미우새) 슈퍼주니어 김희철, 인스타그램 속 치즈버거 사랑…&#39;나이 들어도 애교 가득&#39;",톱스타뉴스,2019.11.28.,
948,정선군복지관. 청소년 위한 &#39;The fun한 클래식&#39; 개최,국제뉴스,2019.11.28.,
949,‘장윤정&amp;조항조 트로트 듀엣 송년콘서트’ 태백 공연,국제뉴스,2019.11.28.,
950,김강훈 &quot;평소 &#39;아는 형님&#39; 좋아해..이수근·김희철 재밌다&quot;(&#39;철파엠&#39;),헤럴드POP,2019.11.28.,네이버뉴스
951,"&#39;철파엠&#39; 필구 김강훈 &quot;드라마 촬영은 안 떨려, 라디오 출연 긴장&quot;",엑스포츠뉴스,2019.11.28.,네이버뉴스
952,"&#39;철파엠&#39; 필구 김강훈 &quot;공효진과 자주 연락, &#39;동백꽃&#39; 종영 아쉬워&quot;(ft.미쳤어) [종합]",엑스포츠뉴스,2019.11.28.,네이버뉴스
953,기업 체감경기 석달째 상승…비관론 여전,뉴스토마토,2019.11.28.,
954,"40여 회원들, 빛의 예술 속으로…",미주한국일보,2019.11.28.,
955,"태백시 부모모니터링단, 어린이집 운영상황 점검",국제뉴스,2019.11.28.,
956,"[김희철의 직업군인이야기](48) 고등군사반의 추억, 치열한 경쟁 속 소주잔의 행복",뉴스투데이,2019.11.28.,
957,&#39;철파엠&#39; 김강훈이 밝힌 &#39;동백꽃&#39; 뒷이야기...&quot;본명보다 필구가 편해&quot;,YTN,2019.11.28.,네이버뉴스
958,"&#39;철파엠&#39; 필구 김강훈, 출구없는 매력 &#39;발산&#39;…김영철 &#39;폭소&#39;",영남일보,2019.11.28.,
959,"&quot;공효진, 엄마만큼 좋아&quot;…&#39;철파엠&#39; 김강훈이 밝힌 #동백꽃필무렵 #필구 #옹산♥ [종합]",스포츠조선,2019.11.28.,네이버뉴스
960,김강훈 “옹산에 있어야 할 것 같다 김강훈으로 돌아와 아쉽다”,국제신문,2019.11.28.,
961,2019 영월군 평생학습 나눔콘서트 개최,국제뉴스,2019.11.28.,
962,수목드라마 시청률 순위 급변? 몇부작 안 남은 시크릿부티크↑하자있는 인간들↓ 후속들도 몰려와,하빗슈,2019.11.28.,
963,"정선군, 고추 공동선별장 준공식 개최",국제뉴스,2019.11.28.,
964,"“데뷔 30주년” 박재정→권진아, 서태지 안 부러운 김현철의 아이들(종합)",뉴스엔,2019.11.28.,네이버뉴스
965,"태백시, 광물자원 산업화 특화단지조성 대상지역 선정",국제뉴스,2019.11.28.,
966,"나흥주 강원도지사 교육특별보좌관, 교육발전 유공 대통령 표창",국제뉴스,2019.11.28.,
967,[인사] 방송통신심의위원회,ZDNet Korea,2019.11.28.,네이버뉴스
968,[인사] 방송통신심의위원회,아이뉴스24,2019.11.28.,네이버뉴스
969,[인사]방송통신심의위원회,머니투데이,2019.11.28.,네이버뉴스
970,[인사] 방송통신심의위원회,뉴시스,2019.11.28.,네이버뉴스
971,"케이블카 타고 북항·유달산 찍고 고하도, 아따 멋져브러∼[Weekend 레저]",파이낸셜뉴스,"<span class=""newspaper"">22면",네이버뉴스
972,&#39;미운우리새끼&#39; 고깃집을 찾아,경상일보,2019.11.29.,
973,[인사]방송통신심의위원회,이데일리,2019.11.29.,네이버뉴스
974,`미운 우리 새끼` 20대 시절 단골~,농기자재신문,2019.11.29.,
975,&quot;미운우리새끼&quot; 사장님은 20여년 만에 재회했다?,일간리더스경제,2019.11.29.,
976,&#39;미운우리새끼&#39; 밤나무가 많은?,sbn뉴스,2019.11.29.,
977,"베리굿 조현, 슈퍼주니어 김희철과 인증샷 &quot;게임 천재&quot;",스타뉴스,2019.11.29.,네이버뉴스
978,"태백시, 행안부 행정서비스 공동생산 우수사례 공모전 &#39;우수상&#39;",국제뉴스,2019.11.29.,
979,[인사] 방송통신심의위원회,충청리뷰,2019.11.29.,
980,[인사] 방송통신심의위원회,중부일보,2019.11.29.,
981,"정선군, 불법 소각행위 집중단속",국제뉴스,2019.11.29.,
982,&lt;인사&gt; 방송통신심의위원회,파이낸셜뉴스,2019.11.29.,네이버뉴스
983,[인사] 방송통신심의위원회,방송기술저널,2019.11.29.,
984,인천시 사회적경제 한마음워크숍 개최,인천뉴스,2019.11.29.,
985,2019강원도 지질공원해설사 경연대회,국제뉴스,2019.11.29.,
986,"정선군, 국세·지방세 통합민원실 개소식",국제뉴스,2019.11.29.,
987,[인사] 방송통신심의위원회 외,독서신문,2019.11.29.,
988,"‘맛남의 광장’ 백종원 등 4인방, 12월 2일 영천휴게소서 장사 개시",텐아시아,2019.11.29.,네이버뉴스
989,‘맛남의 광장’ 측 “영천 휴게소서 3번째 장사 개시”,뉴스엔,2019.11.29.,네이버뉴스
990,"&#39;맛남의 광장&#39; 세번째 장소는 영천휴게소, 2일 영천에서 만나요",조이뉴스24,2019.11.29.,
991,"&#39;맛남의 광장&#39; 백종원→김희철, 영천휴게소 뜬다…세번째 장소 확정",엑스포츠뉴스,2019.11.29.,네이버뉴스
992,&#39;맛남의 광장&#39; 세 번째 장소는 경북 영천…영천의 특산물은?,스포츠서울,2019.11.29.,네이버뉴스
993,‘맛남의 광장’ 세 번째 장소는 경북 영천 휴게소...특산물은?,마이데일리,2019.11.29.,네이버뉴스
994,"&#39;맛남의 광장&#39; 백종원→김희철, 2일 영천휴게소 접수...특산물 신메뉴 기대UP",싱글리스트,2019.11.29.,
995,[김희철의 전쟁사](16) 중공군 입장에서 본 한국전쟁(비호산 전투)과 맥아더의 오판,뉴스투데이,2019.11.29.,
996,&quot;사회가 주입한 잘못된 욕망 꼬집고 싶었다&quot;…종영 &#39;시크릿부티크&#39;가 남긴 것,SBS funE,2019.11.29.,네이버뉴스
997,"&#39;맛남의광장&#39; 백종원X김희철X양세형X김동준, 경북 영천휴게소 뜬다",OSEN,2019.11.29.,네이버뉴스
998,"세 번째 &#39;맛남의 광장&#39;은 영천휴게소…백종원·김희철·양세형·김동준, 12월 2일 장사 개시",SBS funE,2019.11.29.,네이버뉴스
999,[인사]외교부 외,한국일보,"<span class=""newspaper"">25면1단</span>",네이버뉴스
1000,[인사] 외교부 外,파이낸셜뉴스,"<span class=""newspaper"">18면1단</span>",네이버뉴스
1001,[인사] 신세계그룹 / 현대백화점그룹 / 과학기술정보통신부 등,매일경제,"<span class=""newspaper"">A25면1단</span>",네이버뉴스
1002,"&#39;맛남의 광장&#39; 백종원→김희철, 경북 영천휴게소 뜬다…내달 2일 촬영",YTN,2019.11.29.,네이버뉴스
1003,11월 30일 인사,한겨레,2019.11.29.,네이버뉴스
1004,"인천사회적경제지원센터, 사회적경제 기업 6곳에 표창",인천투데이,2019.11.29.,
1005,"‘맛남의 광장’, 12월 2일 경북 영천에서 ‘세 번째 장사’ 시작",TV리포트,2019.11.29.,네이버뉴스
1006,[11월 29일 인사] 외교부·태영건설 外,뉴스투데이,2019.11.29.,
1007,[인사] 감사원 외,세계일보,"<span class=""newspaper"">A16면1단</span>",네이버뉴스
1008,[오늘의 인사]신세계그룹 외교부 한국원자력연구원 外,미디어펜,2019.11.29.,
1009,"최자, 故설리, 나이? 결별 이유? &#39;먹고자고하고&#39; 19금 가사? &quot;유희열의 스케치북→외로운 노래 좋아해&quot;",하빗슈,2019.11.30.,
1010,사람들 생각과 달랐던 승부사 &#39;모모랜드&#39; 연우 탈퇴 결정,경남매일신문,2019.11.30.,
1011,[인사] 외교부 외,조선일보,"<span class=""newspaper"">A29면1단</span>",네이버뉴스
1012,"&#39;맛남의 광장&#39; 백종원, 양세형 메뉴에 감탄...김희철 &quot;나도 점수 확실히 딴다&quot;",말산업저널,2019.11.30.,
1013,[인사] 방송통신심의위원회,이코노뉴스,2019.11.30.,
1014,했는데 보통 천사가 아니다라고 했다? 그대와 나 영원히♥,말산업저널,2019.11.30.,
1015,태백산국립공원에 오토캠핑장 들어선다,국제뉴스,2019.11.30.,
1016,"‘아는형님’ 박진영, 트와이스 대동해 “덕 좀 볼 수 있지”[오늘TV]",뉴스엔,2019.11.30.,네이버뉴스
1017,"[투데이TV]&#39;아는형님&#39; 박진영vs김영철, 뜻밖의 라이벌 구도...가수로서 신곡전쟁",헤럴드POP,2019.11.30.,네이버뉴스
1018,"‘아는 형님’ 박진영, “자식이 잘 되면 덕 좀 볼 수 있지”",한국일보,2019.11.30.,네이버뉴스
1019,"&#39;아는 형님&#39; 박진영 vs 김영철, 뜻밖의 신곡 전쟁…라이벌 구도",스포츠조선,2019.11.30.,네이버뉴스
1020,"&#39;아는형님&#39; 박진영vs김영철, 신곡 경쟁으로 뜻밖의 라이벌 구도",엑스포츠뉴스,2019.11.30.,네이버뉴스
1021,"&#39;아는형님&#39; 박진영 VS 김영철, 뜻밖의 라이벌 구도로 신곡 전쟁",일간스포츠,2019.11.30.,네이버뉴스
1022,"김희철, 구하라-설리 사망 이후 인스타 비공개 전환 &quot;습관적 청혼&quot; 재조명 뭉클",데일리시큐,2019.11.30.,
1023,&#39;미우새&#39; 김희철 친구가 언급한 러브장이란?,금강일보,2019.11.30.,
1024,"&#39;아는 형님&#39; 박진영, 김영철과 &#39;뜻밖의&#39; 라이벌 구도?…&quot;인정&quot;",JTBC,2019.11.30.,네이버뉴스
1025,"박진영, 김영철과 라이벌 구도? “이기려 하다 보니..”",서울신문,2019.11.30.,네이버뉴스
1026,"&#39;미우새&#39; 김희철 母 &quot;최시원은 완벽, 비주얼은 김희철&quot;",아시아뉴스통신,2019.11.30.,
1027,"박진영VS김영철, 뜻밖의 라이벌 구도? &quot;가요계 김영철, 유산슬, JYP 뜬다&quot;(`아는형님`)",매일경제,2019.11.30.,네이버뉴스
1028,"`아는형님` 박진영, 김영철과 라이벌 구도→뜻밖의 신곡 전쟁 [MK★TV컷]",MK스포츠,2019.11.30.,네이버뉴스
1029,&#39;아는형님&#39; 박진영 &quot;자식이 잘 되면 덕 좀 볼 수 있지&quot;,AI타임스,2019.11.30.,
1030,"‘아는형님’ 박진영, 김영철과 뜻 밖의 신곡 전쟁",티브이데일리,2019.11.30.,
1031,"아는형님, 박진영·트와이스 나연&amp;다현 출연! 박진영 &quot;자식이 잘 되면 덕 좀 볼 수 있지&quot;",한국강사신문,2019.11.30.,
1032,"&#39;아는 형님&#39; 박진영 &#39;FEVER&#39; 로 컴백, 뜻밖의 김영철, 유산슬과 라이벌 구도",한국경제,2019.11.30.,네이버뉴스
1033,"‘아는형님’ 박진영 “Miss A 꺾고 1위, 미소 못 숨겼다” 1위 욕심",헤럴드POP,2019.11.30.,네이버뉴스
1034,"&#39;아는 형님&#39; 김희철, 박진영에 &quot;김영철에 비해 무대 여유 없어 보여&quot;",더셀럽,2019.11.30.,
1035,"&#39;아는형님&#39; 207회, &quot;우리가 어디가 웃긴데?&quot; 나연+다현+JYP 3인3색! ...최초로 박진영 &#39;FEVER&#39;와 김영철 &#39;신호등&#39; 무대 동시 공개 (1)",톱스타뉴스,2019.11.30.,
1036,"&#39;아는형님&#39; 박진영 &quot;트와이스 나연, 실물 보면 놀란다...정말 예뻐&quot;",텐아시아,2019.11.30.,네이버뉴스
1037,"&#39;아는형님&#39; 207회, 박진영 &#39;FEVER&#39; MV에 배우 조여정 출연! 박진영의 작곡 비법 대공개 ...&quot;진짜 이사 되겠는데?&quot; 다현 사회생활 만렙! (2)",톱스타뉴스,2019.11.30.,
1038,"[종합] &#39;아는형님&#39; 207회, &quot;나 닮은 배우-디카프리오&quot; JYP 정답에 충격! ...&quot;뇌가 조금 특이해&quot; 박진영의 신체 비밀은? 뮤지컬 같은 박진영 신곡 &#39;FEVER&#39; MV 대공개!",톱스타뉴스,2019.11.30.,
1039,&#39;아형&#39; 나연x다현 지원사격→JYP수장 박진영 춤꾼의 귀환[종합],OSEN,2019.11.30.,네이버뉴스
1040,"&#39;아형&#39; 박진영, 뇌 경동맥 기형 고백…나연X다현 &#39;환상의 예능 호흡&#39;[종합]",스포츠조선,2019.11.30.,네이버뉴스
1041,"&quot;진영아 이 바보야!&quot;…&#39;아형&#39; 다현X나연, 박진영 지원사격 &#39;예능감 폭발&#39; [종합]",엑스포츠뉴스,2019.11.30.,네이버뉴스
1042,"[종합] `아는 형님` 박진영X나연X다현, JYP 예능 에이스 출격",매일경제,2019.11.30.,네이버뉴스
1043,&#39;아는 형님&#39; JYP 3인방의 넘치는 예능감…&#39;박진영 잡는 다현&#39;,뉴스1,2019.11.30.,네이버뉴스
